imdbID,Title,Actors,Genre,Country,Language,Production,Rated,Runtime,Year,imdbRating,Responsibility,popularity2,rating,totalVotes,budget2
tt1709143,The Last Days on Mars, Olivia Williams,Horror,UK,English,Magnolia Pictures,R,98,2013,5.5,Screenplay,6.811,5.3,403,24084
tt0116322,Flipper, Robert Deacon,Family,USA,English,MCA Universal Home Video,PG,95,1996,5.2,story,7.542,5.4,145,20080020
tt0107529,Matinee, Omri Katz,Comedy,USA,English,MCA Universal Home Video,PG,99,1993,6.8,story,7.025,6.6,96,9532895
tt0099141,Bird on a Wire, Bill Duke,Action,USA,English,MCA Universal Home Video,PG-13,110,1990,5.9,story,11.227,6.1,344,138700000
tt0101373,At Play in the Fields of the Lord, Aidan Quinn,Drama,USA,English,MCA Universal Home Video,R,189,1991,6.8,Novel,2.135,6.2,18,1345903
tt0111438,Timecop, Bruce McGill,Action,"Canada,USA,Japan",English,MCA Universal Home Video,R,99,1994,5.8,Screenplay,10.616,5.7,476,101646581
tt0103671,American Me, Dyana Ortelli,Biography,USA,English,MCA Universal Home Video,R,125,1992,7.2,story,6.682,7.5,59,13
tt0101540,Cape Fear, Juliette Lewis,Crime,USA,English,MCA/Universal Pictures,R,128,1991,7.3,Novel,12.101,7.2,1370,182300000
tt0093629,A Nightmare on Elm Street 3: Dream Warriors, Robert Englund,Action,USA,English,Media Home Entertainment,R,96,1987,6.6,story,13.044,6.5,699,44793222
tt0079489,Love at First Bite, Dick Shawn,Comedy,USA,English,Melvin Simon Productions,PG,96,1979,6.1,Screenplay,3.668,6.1,48,43885000
tt0026778,A Night at the Opera, Kitty Carlisle,Comedy,USA,"English,Italian",MGM,NOT RATED,96,1935,8,Screenplay,7.442,7.7,200,1
tt0344854,Arthur and the Invisibles, Penny Balfour,Animation,France,English,MGM,PG,94,2006,6,Book,33.606,6.2,1439,107944236
tt0479143,Rocky Balboa, Geraldine Hughes,Drama,USA,"English,Spanish",MGM,PG,102,2006,7.2,characters,25.104,6.7,1639,155721132
tt0358349,Agent Cody Banks 2: Destination London, Cynthia Stevenson,Action,USA,English,MGM,PG,100,2004,4.5,characters,10.402,5.1,284,28818995
tt0107978,RoboCop 3, Jodi Long,Action,USA,"English,Japanese",MGM,PG-13,104,1993,4,characters,29.734,4.5,507,10696210
tt0337579,Barbershop 2: Back in Business, Eve,Comedy,USA,English,MGM,PG-13,106,2004,5.7,characters,7.603,5.6,120,65070412
tt0250494,Legally Blonde, Matthew Davis,Comedy,USA,English,MGM,PG-13,96,2001,6.2,Novel,11.292,6.4,1784,141774679
tt0120841,Species II, Mykelti Williamson,Action,USA,English,MGM,R,93,1998,4.3,characters,12.902,4.6,261,19165560
tt1231587,Hot Tub Time Machine, Rob Corddry,Comedy,USA,English,MGM,R,101,2010,6.4,Screenplay,11.668,6,1364,64572262
tt0145531,Stigmata, Nia Long,Horror,USA,"English,French",MGM,R,103,1999,6.2,story,10.674,6.1,451,50041732
tt0114287,Rob Roy, Tim Roth,Adventure,"USA,UK",English,MGM Home Entertainment,R,139,1995,6.9,Screenplay,9.844,6.7,269,31596911
tt0120857,Tea with Mussolini, Maggie Smith,Drama,"Italy,UK","English,Italian",MGM/UA,PG,117,1999,6.9,characters,5.194,6.1,57,21001563
tt0918927,Doubt, Viola Davis,Drama,USA,English,Miramax,PG-13,104,2008,7.5,Screenplay,9.015,7.2,857,50907234
tt0115986,The Crow: City of Angels, Iggy Pop,Action,USA,English,Miramax,R,84,1996,4.6,Comic,7.778,5.1,195,17917287
tt0133751,The Faculty, Josh Hartnett,Horror,USA,English,Miramax,R,104,1998,6.5,story,11.037,6.2,874,40283321
tt0255477,Pinocchio, Carlo Giuffrè,Comedy,Italy,Italian,Miramax Films,G,108,2002,4.2,Screenplay,7.794,5.8,402,41323171
tt0182295,Love's Labour's Lost, Kenneth Branagh,Romance,"UK,France,USA",English,Miramax Films,PG,93,2000,6.1,play,3.917,5.5,23,299792
tt0317198,Bridget Jones: The Edge of Reason, James Faulkner,Comedy,"UK,France,Germany,USA","English,German",Miramax Films,R,108,2004,6,Novel,13.158,6.2,1484,262500000
tt0258068,The Quiet American, Rade Serbedzija,Drama,"UK,Germany,USA,Australia,France","English,French",Miramax Films,R,101,2002,7.1,Novel,8.869,6.7,133,27674124
tt0166175,East Is East, Archie Panjabi,Comedy,UK,English,Miramax Films,R,96,1999,6.9,play,6.758,6.6,98,28200000
tt0117666,Sling Blade, John Ritter,Drama,USA,English,Miramax Films,R,135,1996,8,play,12.424,7.6,377,24444121
tt1270761,Don't Be Afraid of the Dark, Bailee Madison,Fantasy,"USA,Australia",English,Miramax Films,R,99,2010,5.6,Screenplay,8.972,5.5,541,36993168
tt1798603,Bad Santa 2, Christina Hendricks,Comedy,USA,English,Miramax/Broad Green,R,92,2016,5.6,characters,8.213,5.2,410,23229371
tt0093104,Good morning Babilonia, Désirée Nosbusch,Drama,"Italy,France,USA","English,Italian",MK2 Productions,PG-13,117,1987,6.8,Adaptation,1.061,6.2,11,183700
tt1700844,The Deep Blue Sea, Rachel Weisz,Drama,"UK,Australia",English,Music Box Films,R,98,2011,6.3,play,6.48,5.9,128,1126525
tt0119683,Les Misérables, Veronika Bendová,Crime,"UK,Germany,USA",English,NCM/Fathom,PG-13,134,1998,7.5,Novel,7.942,7.2,275,14096321
tt0192255,The Little Vampire, Alice Krige,Adventure,"Germany,USA",English,New Line Cinema,PG,95,2000,5.8,Novel,7.279,6.1,159,13555988
tt0462346,How to Eat Fried Worms, Austin Rogers,Comedy,USA,English,New Line Cinema,PG,84,2006,5.4,Screenplay,4.084,5.9,46,13022756
tt0146309,Thirteen Days, Lucinda Jenney,Drama,USA,English,New Line Cinema,PG-13,145,2000,7.3,Book,21.061,7,314,34566746
tt0266915,Rush Hour 2, Ziyi Zhang,Action,"USA,China","English,Mandarin",New Line Cinema,PG-13,90,2001,6.6,characters,11.602,6.5,1897,347325802
tt0295178,Austin Powers in Goldmember, Michael York,Action,USA,"English,Japanese,German,French",New Line Cinema,PG-13,94,2002,6.2,characters,11.377,5.9,1699,296655431
tt0399327,The Man, Luke Goss,Action,"Germany,USA",English,New Line Cinema,PG-13,83,2005,5.5,Screenplay,7.247,5.4,235,12382362
tt0367479,After the Sunset, Don Cheadle,Action,USA,English,New Line Cinema,PG-13,97,2004,6.3,story,26.001,6.2,340,61347797
tt0337921,Cellular, Will Beinbrink,Action,"USA,Germany",English,New Line Cinema,PG-13,94,2004,6.5,story,11.141,6.3,953,56422687
tt5140878,Annabelle: Creation, Brad Greenquist,Horror,USA,"English,Spanish",New Line Cinema,R,109,2017,6.6,characters,20.328,6.5,3090,305092201
tt0399146,A History of Violence, William Hurt,Crime,"USA,Germany,Canada",English,New Line Cinema,R,96,2005,7.5,Novel,12.519,7.1,1465,60740827
tt0257360,About Schmidt, Dermot Mulroney,Comedy,USA,English,New Line Cinema,R,125,2002,7.2,Novel,7.625,6.8,588,105834556
tt0309593,Final Destination 2, David Paetkau,Fantasy,"USA,Canada",English,New Line Cinema,R,90,2003,6.2,Screenplay,11.823,6.1,1962,90426405
tt0124298,Blast from the Past, Sissy Spacek,Comedy,USA,"English,French,German",New Line Home Entertainment,PG-13,112,1999,6.6,story,9.56,6.4,406,40263020
tt0116839,Lawnmower Man 2: Beyond Cyberspace, Ely Pouget,Action,USA,English,New Line Home Entertainment,PG-13,93,1996,2.4,story,5.254,2.9,59,2409225
tt0107254,Jason Goes to Hell: The Final Friday, Steven Williams,Fantasy,USA,English,New Line Home Entertainment,R,87,1993,4.3,story,14.795,4.3,353,15938065
tt5474042,Half Girlfriend, Vikrant Massey,Drama,India,Hindi,NH Studioz,NOT RATED,135,2017,4.1,Novel,2.43,6,32,12805400
tt2002718,Machete Kills, Amber Heard,Action,USA,"English,Spanish",Open Road,R,107,2013,5.6,Screenplay,11.463,5.5,1063,15008161
tt1767382,Silent House, Julia Chan,Drama,"France,USA",English,Open Road Films,R,86,2011,5.3,Movie,6.986,5.2,182,13101672
tt1601913,The Grey, Dallas Roberts,Action,USA,"English,Spanish",Open Road Films,R,117,2011,6.8,Screenplay,13.317,6.5,2252,77278331
tt2072233,Sleepless, Dermot Mulroney,Action,USA,English,Open Road Films,R,95,2017,5.6,Screenplay,10.859,5.8,688,32540674
tt0100143,Miami Blues, Edward Saxon,Comedy,USA,English,Orion Home Video,R,97,1990,6.4,Novel,4.148,5.9,66,9
tt0099348,Dances with Wolves, Rodney A. Grant,Adventure,"USA,UK",English,Orion Pictures,PG-13,181,1990,8,Screenplay,19.665,7.8,1933,424208848
tt1242460,We Need to Talk About Kevin, Jasper Newell,Drama,"UK,USA",English,Oscilloscope Pictures,R,112,2011,7.5,Screenplay,10.935,7.6,1282,10765283
tt1228987,Let Me In, Cara Buono,Drama,"UK,USA",English,Overture Films,R,116,2010,7.2,Screenplay,10.093,6.7,1046,24145613
tt3717016,After the Ball, Lauren Holly,Comedy,Canada,"English,French,Italian",Pacific Northwest Pictures,NOT RATED,101,2015,5.9,Screenplay,5.965,6.4,145,161820
tt0120004,The Relic, James Whitmore,Horror,"UK,Germany,Japan,USA",English,Paramount,R,110,1997,5.7,Novel,7.663,5.9,196,33956608
tt0120324,A Simple Plan, Brent Briscoe,Crime,"UK,Germany,France,USA,Japan",English,Paramount,R,121,1998,7.5,Novel,10.31,7.1,352,16316273
tt0449467,Babel, Peter Wight,Drama,"France,USA","English,Spanish,French",Paramount Classics,R,143,2006,7.5,Adaptation,12.457,7.1,1852,135330182
tt0106912,Fire in the Sky, Peter Berg,Biography,USA,English,Paramount Home Video,PG-13,109,1993,6.5,Book,7.318,6.5,202,19724334
tt0103594,1492: Conquest of Paradise, Loren Dean,Adventure,"France,Spain,USA",English,Paramount Home Video,PG-13,154,1992,6.5,Screenplay,10.519,6.2,344,7191399
tt0099371,Days of Thunder, Randy Quaid,Action,USA,"English,French",Paramount Home Video,PG-13,107,1990,5.9,story,13.38,6.1,598,157920733
tt0105327,School Ties, Randall Batinkoff,Drama,USA,"English,French",Paramount Home Video,PG-13,106,1992,6.9,story,9.325,6.4,154,14715067
tt0087298,Friday the 13th: The Final Chapter, Kimberly Beck,Horror,USA,English,Paramount Home Video,R,91,1984,6,characters,11.55,5.9,464,32980880
tt0113691,Losing Isaiah, Cuba Gooding Jr.,Drama,USA,English,Paramount Home Video,R,111,1995,6.4,Novel,4.113,6.6,43,7603766
tt0110146,Intersection, Martin Landau,Drama,USA,English,Paramount Home Video,R,98,1994,5.3,Screenplay,5.502,5.3,68,21355893
tt0080461,"Bon Voyage, Charlie Brown (and Don't Come Back!!)", Debbie Muller,Animation,USA,"English,French",Paramount Pictures,G,75,1980,7.4,Comic,1.714,6.6,23,2013193
tt0268397,Jimmy Neutron: Boy Genius, Jeffrey Garcia,Animation,USA,English,Paramount Pictures,G,82,2001,6,story,13.493,5.6,429,80936232
tt6644200,A Quiet Place, Millicent Simmonds,Drama,USA,English,Paramount Pictures,NOT RATED,95,2018,8.7,Screenplay,28.893,7.3,5675,340677200
tt0416236,The Spiderwick Chronicles, Sarah Bolger,Adventure,USA,English,Paramount Pictures,PG,96,2008,6.6,Screenplay,12.864,6.4,1293,162839667
tt1192628,Rango, Ned Beatty,Animation,USA,English,Paramount Pictures,PG,107,2011,7.2,story,11.59,6.6,3344,0
tt0157472,Clockstoppers, Michael Biehn,Action,USA,English,Paramount Pictures,PG,94,2002,5.2,story,8.762,5,132,38793283
tt0111280,Star Trek: Generations, LeVar Burton,Action,USA,English,Paramount Pictures,PG,118,1994,6.6,television series,6.975,6.5,655,120000000
tt0790724,Jack Reacher, David Oyelowo,Action,USA,English,Paramount Pictures,PG-13,130,2012,7,Book,15.305,6.4,4100,218340595
tt0251127,How to Lose a Guy in 10 Days, Annie Parisse,Comedy,"USA,Germany",English,Paramount Pictures,PG-13,116,2003,6.4,Book,12.524,6.6,1758,177371441
tt0180734,Hardball, Bryan Hearne,Drama,"USA,Germany","English,German",Paramount Pictures,PG-13,106,2001,6.4,Book,5.844,6.4,234,40222729
tt0327162,The Stepford Wives, Glenn Close,Comedy,USA,English,Paramount Pictures,PG-13,93,2004,5.2,Book,10.951,5.6,646,102000000
tt1293847,xXx: Return of Xander Cage, Kris Wu,Action,"USA,China,Canada","English,Mandarin,Spanish",Paramount Pictures,PG-13,107,2017,5.2,characters,22.313,5.6,2415,346147658
tt1291150,Teenage Mutant Ninja Turtles, Alan Ritchson,Action,USA,English,Paramount Pictures,PG-13,101,2014,5.8,characters,31.735,5.8,4192,477200000
tt0101272,The Addams Family, Dan Hedaya,Comedy,USA,"English,Italian,French",Paramount Pictures,PG-13,99,1991,6.9,characters,13.689,6.9,2019,191502426
tt1219827,Ghost in the Shell, Juliette Binoche,Action,"UK,China,India,USA","English,Japanese",Paramount Pictures,PG-13,107,2017,6.4,Comic,16.758,6,5056,169801921
tt0109830,Forrest Gump, Michael Conner Humphreys,Drama,USA,English,Paramount Pictures,PG-13,142,1994,8.8,Novel,27.306,8.4,14516,677945399
tt0469641,World Trade Center, Anthony Piccininni,Drama,USA,English,Paramount Pictures,PG-13,129,2006,6,Original story ,8.357,6,764,162945894
tt0325703,Lara Croft Tomb Raider: The Cradle of Life, Chris Barrie,Action,"USA,Germany,Japan,UK","English,German,Japanese",Paramount Pictures,PG-13,117,2003,5.5,Screenplay,16.603,5.7,2470,156505388
tt0408985,Last Holiday, Giancarlo Esposito,Comedy,USA,"English,French",Paramount Pictures,PG-13,112,2006,6.4,Screenplay,7.563,6.6,260,38399961
tt0435705,Next, Thomas Kretschmann,Action,USA,"English,French,German",Paramount Pictures,PG-13,96,2007,6.2,Screenplay,11.835,5.9,1491,76066841
tt2671706,Fences, Jovan Adepo,Drama,"USA,Canada",English,Paramount Pictures,PG-13,139,2016,7.2,Screenplay,10.521,6.8,1445,64414761
tt0398165,The Longest Yard, Nelly,Comedy,USA,English,Paramount Pictures,PG-13,113,2005,6.4,story,11.145,6.4,1529,190320568
tt0267626,K-19: The Widowmaker, Roman Podhora,Drama,"UK,Germany,USA,Canada","English,German",Paramount Pictures,PG-13,138,2002,6.7,story,12.576,6.4,452,35168966
tt0249478,Domestic Disturbance, Debra Mooney,Crime,USA,English,Paramount Pictures,PG-13,89,2001,5.5,story,7.615,5.6,180,54249294
tt0253754,Star Trek: Nemesis, LeVar Burton,Action,USA,English,Paramount Pictures,PG-13,116,2002,6.4,television series,13.818,6.2,706,67312826
tt2473682,Paranormal Activity: The Marked Ones, Renee Victor,Horror,USA,"English,Spanish",Paramount Pictures,R,84,2014,5,Movie,28.724,5.2,737,86362372
tt0368008,The Manchurian Candidate, Dorian Missick,Drama,USA,English,Paramount Pictures,R,129,2004,6.6,Novel,10.891,6.3,696,96105964
tt0144214,The General's Daughter, Timothy Hutton,Crime,"USA,Germany",English,Paramount Pictures,R,116,1999,6.3,Novel,27.17,6.2,367,149705852
tt0120784,Payback, David Paymer,Action,USA,English,Paramount Pictures,R,100,1999,7.1,Novel,13.429,6.7,841,161626121
tt1411238,No Strings Attached, Cary Elwes,Comedy,USA,English,Paramount Pictures,R,108,2011,6.2,Screenplay,15.344,6.2,2549,147780440
tt0085407,The Dead Zone, Herbert Lom,Horror,"USA,Canada",English,Paramount Pictures,R,103,1983,7.2,Screenplay,9.967,7,585,20766616
tt1711525,Office Christmas Party, Jennifer Aniston,Comedy,USA,English,Paramount Pictures,R,105,2016,5.8,Screenplay,8.7,5.6,1166,114501299
tt0118771,Breakdown, M.C. Gainey,Action,USA,English,Paramount Pictures,R,93,1997,6.9,story,24.409,6.6,348,50159144
tt0227445,The Score, Angela Bassett,Crime,"USA,Germany","English,French",Paramount Pictures,R,124,2001,6.8,story,10.181,6.7,735,113579918
tt0082782,My Bloody Valentine, Keith Knight,Horror,Canada,English,Paramount Pictures,R,90,1981,6.2,story,7.059,6.3,136,5672031
tt0063356,No Way to Treat a Lady, Eileen Heckart,Comedy,USA,English,Paramount Pictures,NOT RATED,108,1968,7.1,Screenplay,2.157,6.6,15,3100000
tt1230168,Same Kind of Different as Me, Jon Voight,Drama,USA,English,Paramount Pictures / Pure Flix,PG-13,119,2017,6.3,Screenplay,8.466,6.8,103,6423381
tt1446192,Rise of the Guardians, Isla Fisher,Animation,USA,"English,French",Paramount Studios,PG,97,2012,7.3,Screenplay,16.249,7.3,3635,306941670
tt0970179,Hugo, Chloë Grace Moretz,Adventure,USA,English,Paramount Studios,PG,126,2011,7.5,Screenplay,12.231,7.1,4038,185770160
tt0419887,The Kite Runner, Sayed Jafar Masihullah Gharibzada,Drama,"USA,China",English,Paramount Vantage,PG-13,128,2007,7.6,Screenplay,8.904,7.3,694,73276047
tt0959337,Revolutionary Road, Jonathan Roumie,Drama,"USA,UK",English,Paramount Vantage,R,119,2008,7.3,Screenplay,11.661,6.9,1757,75225693
tt0448694,Puss in Boots, Billy Bob Thornton,Animation,USA,"English,Spanish",Paramount/Dreamworks,PG,90,2011,6.7,Screenplay,10.494,6.3,1380,554987477
tt4535650,Dilwale, Kriti Sanon,Action,India,Hindi,Red Chillies Entertainment,NOT RATED,158,2015,5.3,Screenplay,6.637,6.3,116,61000000
tt1667353,Mirror Mirror, Nathan Lane,Adventure,"USA,Canada",English,Relativity Media,PG,106,2012,5.6,Screenplay,19.121,5.8,2055,183018522
tt1547230,Judy Moody and the Not Bummer Summer, Kristoffer Ryan Winters,Comedy,USA,English,Relativity Media,PG,91,2011,4.2,Screenplay,2.015,4.9,26,14166853
tt1219289,Limitless, Andrew Howard,Mystery,USA,"English,Italian,Mandarin,French",Relativity Media,PG-13,105,2011,7.4,Screenplay,14.658,7.1,6184,161849455
tt2461150,Masterminds, Ross Kimball,Action,USA,"English,Spanish",Relativity Media,PG-13,95,2016,5.8,Screenplay,9.443,5.7,1056,29200000
tt1972779,The Best of Me, Liana Liberato,Drama,USA,English,Relativity Media,PG-13,118,2014,6.7,Screenplay,8.571,7.3,1486,35926213
tt1713476,The Bay, Frank Deal,Horror,USA,English,Roadside Attraction,R,84,2012,5.6,Screenplay,5.915,5.5,338,30668
tt0480239,Atlas Shrugged: Part I, Edi Gathegi,Drama,USA,English,Rocky Mountain Pictures,PG-13,97,2011,5.7,Screenplay,6.192,5.2,87,4627375
tt0455960,The Hitcher, Neal McDonough,Action,USA,English,Rogue Pictures (Focus),R,84,2007,5.6,Screenplay,26.763,5.7,422,25399945
tt1990314,Robot & Frank, Peter Sarsgaard,Comedy,USA,English,Samuel Goldwyn Films,PG-13,89,2012,7.1,Screenplay,5.831,6.9,616,3325038
tt3716530,Elle, Charles Berling,Crime,"France,Germany,Belgium",French,SBS Productions,R,130,2016,7.2,Novel,10.307,6.7,975,2341534
tt0455857,When a Stranger Calls, Tessa Thompson,Crime,USA,English,Screen Gems,PG-13,87,2006,5.1,Screenplay,21.979,5.5,519,66966987
tt0775539,Stomp the Yard, Darrin Dewitt Henson,Drama,USA,English,Screen Gems,PG-13,109,2007,5.3,Screenplay,8.444,6.3,164,75511123
tt0425601,Trailer Park Boys: The Movie, Lucy Decoutere,Comedy,Canada,English,Screen Media Films,R,95,2006,7.3,Screenplay,5.858,6.9,70,3833507
tt0100477,The Rescuers Down Under, Tristan Rogers,Animation,USA,English,Silver Screen Partners IV,G,77,1990,6.9,Animation,2.338,6.6,579,47431461
tt0473444,Curse of the Golden Flower, Ye Liu,Action,China,Mandarin,Sony Classic Pictures,R,114,2006,7,play,30.184,6.7,345,78568977
tt4257926,Miracles from Heaven, Brighton Sharbino,Biography,USA,English,Sony Pictures,PG,109,2016,7.1,Book,9.268,7.1,462,73983359
tt1051904,Goosebumps, Ryan Lee,Adventure,"USA,Australia",English,Sony Pictures,PG,103,2015,6.3,Screenplay,29.439,6.2,2090,158162788
tt0423294,Surf's Up, Jon Heder,Animation,USA,English,Sony Pictures,PG,85,2007,6.7,Screenplay,10.646,6.1,1199,149044513
tt3322364,Concussion, Gugu Mbatha-Raw,Biography,"UK,Australia,USA",English,Sony Pictures,PG-13,123,2015,7.1,Book,11.527,7.1,1421,50363790
tt2191701,Grown Ups 2, David Spade,Comedy,USA,"English,Spanish",Sony Pictures,PG-13,101,2013,5.4,characters,13.685,5.9,2049,246984278
tt1535109,Captain Phillips, Barkhad Abdirahman,Biography,USA,English,Sony Pictures,PG-13,134,2013,7.8,Screenplay,15.966,7.6,3857,95000000
tt1640484,Jumping the Broom, Loretta Devine,Comedy,USA,English,Sony Pictures,PG-13,112,2011,5.7,Screenplay,9.554,6.1,96,37710610
tt2120120,Pixels, Peter Dinklage,Action,"USA,China,Canada","English,Hindi,Japanese,English",Sony Pictures,PG-13,105,2015,5.6,Screenplay,17.63,5.6,4372,243637091
tt0259324,Ghost Rider, Peter Fonda,Action,"USA,Australia",English,Sony Pictures,PG-13,114,2007,5.2,Screenplay,16.173,5.4,3164,228738393
tt1872181,The Amazing Spider-Man 2, Dane DeHaan,Action,USA,English,Sony Pictures,PG-13,142,2014,6.7,Screenplay,26.239,6.4,7084,705717432
tt0382625,The Da Vinci Code, Jean Reno,Mystery,"USA,France,UK","English,French,Spanish",Sony Pictures,PG-13,149,2006,6.6,Screenplay,17.841,6.6,5020,767820459
tt1606389,The Vow, Sam Neill,Drama,"USA,France,Australia,UK,Germany,Canada",English,Sony Pictures,PG-13,104,2012,6.8,Screenplay,13.773,7.1,2367,196114570
tt3862750,The Perfect Guy, L. Scott Caldwell,Drama,USA,English,Sony Pictures,PG-13,100,2015,5.6,story,6.211,5.7,209,60273173
tt2513074,Billy Lynn's Long Halftime Walk, Mason Lee,Drama,"UK,China,USA",English,Sony Pictures,R,113,2016,6.3,Novel,7.502,5.9,304,30930984
tt1124035,The Ides of March, Paul Giamatti,Drama,USA,English,Sony Pictures,R,101,2011,7.1,Screenplay,9.639,6.7,1388,75993061
tt1956620,Sex Tape, Ellie Kemper,Comedy,USA,English,Sony Pictures,R,94,2014,5.1,Screenplay,22.369,5.3,2644,126069509
tt0455944,The Equalizer, David Harbour,Action,USA,"English,Spanish",Sony Pictures,R,132,2014,7.2,television series,26.238,7.2,4883,192330738
tt4877122,The Emoji Movie, Maya Rudolph,Animation,USA,English,Sony Pictures Animation,PG,86,2017,3,Screenplay,40.023,5.4,1416,216909830
tt0432291,The Fog, DeRay Davis,Horror,USA,English,Sony Pictures Classics,PG-13,100,2005,3.6,Screenplay,9.267,4.1,324,46
tt0857265,Sleuth, Harold Pinter,Drama,"UK,USA",English,Sony Pictures Classics,R,88,2007,6.5,Adaptation,24.476,6.4,261,342835
tt0183659,Pollock, Marcia Gay Harden,Biography,USA,English,Sony Pictures Classics,R,122,2000,7,Book,6.4,6.8,142,8
tt0318761,Thumbsucker, Arvin V. Entena,Comedy,USA,English,Sony Pictures Classics,R,96,2005,6.6,Novel,7.545,6.4,115,1919197
tt0379725,Capote, Craig Archibald,Biography,"USA,Canada",English,Sony Pictures Classics,R,114,2005,7.4,Screenplay,7.733,7,684,49084830
tt0117008,Matilda, Embeth Davidtz,Comedy,USA,English,Sony Pictures Home Entertainment,PG,102,1996,6.9,Book,11.426,7.1,2038,33459416
tt0110657,The Next Karate Kid, Constance Towers,Action,USA,English,Sony Pictures Home Entertainment,PG,107,1994,4.4,characters,8.705,5.1,402,15826984
tt0113497,Jumanji, Bradley Pierce,Adventure,USA,"English,French",Sony Pictures Home Entertainment,PG,104,1995,6.9,Screenplay,4.896,7.2,5856,262797249
tt0105265,A River Runs Through It, Brenda Blethyn,Drama,USA,English,Sony Pictures Home Entertainment,PG,123,1992,7.3,story,23.952,7.2,432,43440294
tt0102782,Return to the Blue Lagoon, Courtney Barilla,Adventure,USA,English,Sony Pictures Home Entertainment,PG-13,102,1991,5.1,Book,11.86,5.6,323,2807854
tt0103976,City of Joy, Shabana Azmi,Drama,"France,UK",English,Sony Pictures Home Entertainment,PG-13,132,1992,6.4,Book,3.93,6.5,62,14683921
tt0109439,City Slickers II: The Legend of Curly's Gold, Jack Palance,Comedy,USA,English,Sony Pictures Home Entertainment,PG-13,116,1994,5.5,characters,8.662,5,154,43
tt0105824,Wind, Jack Thompson,Action,"USA,Japan",English,Sony Pictures Home Entertainment,PG-13,126,1992,6.5,story,2.498,6.5,11,5519569
tt0113071,First Knight, Ben Cross,Action,"USA,UK",English,Sony Pictures Home Entertainment,PG-13,134,1995,5.9,story,9.297,6,559,127600435
tt0090660,Armed and Dangerous, Kenneth McMillan,Action,USA,English,Sony Pictures Home Entertainment,PG-13,88,1986,5.6,story,5.863,5.5,69,15945534
tt0117765,Striptease, Ving Rhames,Comedy,USA,English,Sony Pictures Home Entertainment,R,115,1996,4.3,Book,25.624,4.7,351,113309743
tt0120201,Starship Troopers, Jake Busey,Action,USA,English,Sony Pictures Home Entertainment,R,129,1997,7.2,Screenplay,16.559,6.8,2414,121214377
tt0113613,The Last Supper, Jonathan Penner,Comedy,USA,English,Sony Pictures Home Entertainment,R,92,1995,6.8,Screenplay,9.294,6.8,127,442965
tt0112442,Bad Boys, Michael Taliferro,Action,USA,English,Sony Pictures Home Entertainment,R,119,1995,6.8,story,17.44,6.6,2879,141407024
tt0109327,Brainscan, Amy Hargreaves,Comedy,"Canada,USA,UK",English,Sony Pictures Home Entertainment,R,96,1994,6.1,story,8.117,6,97,4352094
tt0320691,Underworld, Shane Brolly,Action,"USA,UK,Germany",English,Sony Screen Gems,R,121,2003,7,story,14.624,6.7,3801,95708457
