imdbID,Title,Actors,Genre,Country,Language,Production,Rated,Runtime,Year,imdbRating,Responsibility,popularity2,rating,totalVotes,budget2
tt0401855,Underworld: Evolution, Derek Jacobi,Action,"USA,Canada","English,Mandarin",Sony/Screen Gems,R,106,2006,6.7,Screenplay,10.804,6.4,2313,111340801
tt0320244,Party Monster, Dillon Woolley,Biography,USA,English,Strand Releasing,R,98,2003,6.3,Book,6.117,6.2,90,742898
tt3666024,The Red Turtle, Axel Devillers,Animation,"France,Belgium,Japan","French,English,Japanese",Studio Ghibli,PG,80,2016,7.6,story,9.499,7.6,547,921974
tt1741273,Secret in Their Eyes, Dean Norris,Crime,"USA,UK,Spain",English,STX Entertainment,PG-13,111,2015,6.3,Screenplay,28.573,6.3,683,34854990
tt1124037,Free State of Jones, Keri Russell,Action,USA,English,STX Entertainment,R,139,2016,6.9,Screenplay,34.503,6.6,773,25035950
tt4209788,Molly's Game, Michael Cera,Biography,"China,USA,Canada",English,STXfilms,R,140,2017,7.6,Screenplay,16.439,7.1,1678,59284015
tt1554091,A Better Life, José Julián,Drama,USA,"English,Spanish",Summit Entertainment,PG-13,98,2011,7.2,Screenplay,4.537,7.1,95,1759252
tt1509767,The Three Musketeers, Christian Oliver,Action,"Germany,France,UK,USA",English,Summit Entertainment,PG-13,110,2011,5.8,Screenplay,12.043,5.7,1564,132274484
tt1658801,Freeheld, Steve Carell,Biography,USA,English,Summit Entertainment,PG-13,103,2015,6.5,Screenplay,8.708,7.4,350,573335
tt1135985,Sex Drive, James Marsden,Adventure,USA,English,Summit Entertainment,R,109,2008,6.5,Screenplay,11.825,6.1,558,18755936
tt2119532,Hacksaw Ridge, Milo Gibson,Biography,"Australia,USA","English,Japanese",Summit Entertainment,R,139,2016,8.2,Screenplay,20.065,8.1,6495,175302354
tt1587729,71: Into the Fire, Seung-woo Kim,Action,USA,English,Taewon Entertainment,NOT RATED,120,2010,7.4,Screenplay,4.856,7,59,20967660
tt4853102,Batman: The Killing Joke, Ray Wise,Animation,USA,English,The Answer Studio,R,76,2016,6.5,Novel,30.649,6.3,861,3775000
tt1441951,Quartet, Pauline Collins,Comedy,UK,"English,Italian,French",The Weinstein Co.,PG-13,94,2012,6.8,play,8.021,6.6,207,59520298
tt1714203,Piranha 3DD, Jean-Luc Bilodeau,Comedy,USA,English,The Weinstein Co.,R,83,2012,3.8,characters,26.727,4.2,498,8493728
tt0900387,Suite Française, Eric Godon,Drama,"UK,France,Canada,Belgium,USA","English,German,French",The Weinstein Company,NOT RATED,107,2014,6.9,Screenplay,6.52,7.4,654,9104716
tt1109624,Paddington, Geoffrey Palmer,Animation,"UK,France,USA",English,The Weinstein Company,PG,95,2014,7.2,Screenplay,12.03,7,1880,259207227
tt2431286,Philomena, Mare Winningham,Biography,"UK,USA,France",English,The Weinstein Company,PG-13,98,2013,7.6,Screenplay,12.095,7.4,932,100129872
tt2707858,Yves Saint Laurent, Laura Smet,Biography,"France,Belgium","French,English,Japanese",The Weinstein Company,R,106,2014,6.2,Screenplay,6.59,6.7,456,21026290
tt2884018,Macbeth, Marion Cotillard,Drama,"UK,France,USA",English,The Weinstein Company,R,113,2015,6.7,Screenplay,10.034,6.5,849,12601706
tt0491203,Tulip Fever, Holliday Grainger,Drama,"UK,USA",English,The Weinstein Company,R,105,2017,6.2,Screenplay,8.031,6.4,299,3425664
tt1780762,Aftershock, Natasha Yarovenko,Action,USA,"Spanish,English",The Weinstein Company,R,89,2012,4.8,story,6.926,5.2,168,58510
tt0102603,Oscar, Paul Greco,Comedy,USA,"English,Italian",Touchstone Pictures,PG,109,1991,6.4,play,8.788,6.3,225,23562716
tt0120032,Romy and Michele's High School Reunion, Alan Cumming,Comedy,USA,English,Touchstone Pictures,R,92,1997,6.2,play,27.167,6.1,251,29235353
tt2024519,The Broken Circle Breakdown, Geert Van Rampelberg,Drama,Belgium,"English,Dutch",Tribeca Film,NOT RATED,111,2012,7.8,play,5.851,7.8,579,5475058
tt0112922,The Day of the Beast, Terele Pávez,Action,Spain,"Spanish,Italian",Trimark Pictures,R,99,1995,7.5,Screenplay,6.42,7.2,200,4367497
tt0102057,Hook, Bob Hoskins,Adventure,USA,English,TriStar Pictures,PG,142,1991,6.7,Book,13.444,6.8,2880,300854823
tt0118665,Baby Geniuses, Peter MacNicol,Comedy,USA,English,TriStar Pictures,PG,97,1999,2.6,story,8.376,3.7,157,36450736
tt0108160,Sleepless in Seattle, Victor Garber,Comedy,USA,English,TriStar Pictures,PG,105,1993,6.8,story,10.126,6.7,1094,227799884
tt0111686,New Nightmare, Matt Winston,Fantasy,USA,English,Turner Home Entertainment,R,112,1994,6.4,characters,29.163,6.4,552,18090181
tt0086190,Star Wars: Episode VI - Return of the Jedi, Billy Dee Williams,Action,USA,English,Twentieth Century Fox,PG,131,1983,8.3,Screenplay,25.414,8,7963,572700000
tt0119896,Picture Perfect, Olympia Dukakis,Comedy,USA,English,Twentieth Century Fox Home Entertainment,PG-13,105,1997,5.5,story,8.785,5.2,186,44332015
tt0120620,Brokedown Palace, Jacqueline Kim,Drama,USA,English,Twentieth Century Fox Home Entertainment,PG-13,100,1999,6.4,story,7.303,6.4,177,13000000
tt0093407,Less Than Zero, James Spader,Crime,USA,"English,Spanish",Twentieth Century Fox Home Entertainment,R,98,1987,6.4,Novel,7.239,6.4,137,12396383
tt0104691,The Last of the Mohicans, Eric Schweig,Action,USA,"English,French",Twentieth Century Fox Home Entertainment,R,112,1992,7.8,Novel,10.583,7.3,1354,75505856
tt0105699,Unlawful Entry, Roger E. Mosley,Crime,"Japan,USA","English,Spanish",Twentieth Century Fox Home Entertainment,R,117,1992,6.3,story,8.813,6,105,57138719
tt0044706,High Noon, Katy Jurado,Action,USA,"English,Spanish",United Artists,PG,85,1952,8,Screenplay,10.962,7.7,607,8000000
tt4196776,Jason Bourne, Vincent Cassel,Action,"UK,China,USA","English,German,Japanese",Universal,PG-13,123,2016,6.6,characters,15.112,6.1,3557,415484914
tt1121096,Seventh Son, Alicia Vikander,Action,"USA,UK,Canada,China",English,Universal,PG-13,102,2014,5.5,Screenplay,20.634,5.3,1533,114178613
tt1411250,Riddick, Katee Sackhoff,Action,USA,English,Universal Classics,R,119,2013,6.4,characters,16.482,6.2,2820,98337295
tt0841027,Magicians, Paul Mark Elliott,Comedy,UK,English,Universal Pictures,NOT RATED,90,2007,6,story,2.532,6.2,38,1752038
tt0158622,The Flintstones in Viva Rock Vegas, Jane Krakowski,Comedy,USA,English,Universal Pictures,PG,90,2000,3.6,Animation ,7.257,4.5,318,59468275
tt0119640,McHale's Navy, David Alan Grier,Action,USA,English,Universal Pictures,PG,108,1997,4.4,story,2.718,4.3,37,4529843
tt2848292,Pitch Perfect 2, Brittany Snow,Comedy,USA,"English,German",Universal Pictures,PG-13,115,2015,6.4,Book,16.196,6.9,3538,287506194
tt0296572,The Chronicles of Riddick, Judi Dench,Action,USA,English,Universal Pictures,PG-13,119,2004,6.7,characters,8.878,6.4,2290,115772733
tt1013752,Fast & Furious, Michelle Rodriguez,Action,USA,"English,Spanish",Universal Pictures,PG-13,107,2009,6.6,characters,2.595,6.6,3809,363164265
tt0119567,The Lost World: Jurassic Park, Arliss Howard,Action,USA,"English,Spanish",Universal Pictures,PG-13,129,1997,6.5,Novel,0.895,6.4,4329,618638999
tt0120616,The Mummy, Arnold Vosloo,Action,USA,"English,Chinese",Universal Pictures,PG-13,124,1999,7,Screenplay,22.692,6.7,4850,415885488
tt0384793,Accepted, Columbus Short,Comedy,USA,English,Universal Pictures,PG-13,93,2006,6.5,Screenplay,8.32,6.3,734,38505009
tt1335975,47 Ronin, Tadanobu Asano,Action,USA,"English,Japanese",Universal Pictures,PG-13,128,2013,6.3,Screenplay,16.057,6,2039,150962475
tt0446029,Scott Pilgrim vs. the World, Johnny Simmons,Action,"USA,UK,Canada,Japan",English,Universal Pictures,PG-13,112,2010,7.5,Screenplay,16.07,7.3,3818,47664559
tt2034800,The Great Wall, Andy Lau,Action,"USA,China,Australia,Canada","English,Mandarin,Spanish",Universal Pictures,PG-13,103,2016,6,Screenplay,15.673,5.8,2722,331957105
tt0471042,Tower Heist, Alan Alda,Action,USA,"English,Spanish,Chinese",Universal Pictures,PG-13,104,2011,6.2,story,10.149,5.9,1571,152930623
tt2023587,Mama, Isabelle Nélisse,Horror,"Canada,Spain",English,Universal Pictures,PG-13,100,2013,6.2,story,10.52,6.1,2385,146497771
tt0138524,Intolerable Cruelty, Cedric the Entertainer,Comedy,USA,"English,French",Universal Pictures,PG-13,100,2003,6.3,story,11.161,5.8,681,119940815
tt0259288,Dragonfly, Ron Rifkin,Drama,"USA,Germany","English,Spanish",Universal Pictures,PG-13,104,2002,6.1,story,32.141,6.5,370,52322400
tt0277296,The Scorpion King, Kelly Hu,Action,"USA,Germany,Belgium",English,Universal Pictures,PG-13,92,2002,5.5,story,18.314,5.4,1603,165333180
tt0112641,Casino, James Woods,Crime,"France,USA",English,Universal Pictures,R,178,1995,8.2,Book,13.227,7.9,2395,116112375
tt2083355,The Best Man Holiday, Taye Diggs,Comedy,USA,English,Universal Pictures,R,123,2013,6.7,characters,7.694,6.6,144,71625195
tt0114746,Twelve Monkeys, Michael Chance,Mystery,USA,"English,French",Universal Pictures,R,129,1995,8,Movie,15.783,7.5,4265,168840000
tt0472062,Charlie Wilson's War, Philip Seymour Hoffman,Biography,"USA,Germany","English,German",Universal Pictures,R,102,2007,7.1,Screenplay,7.31,6.6,599,119000410
tt1398426,Straight Outta Compton, Neil Brown Jr.,Biography,USA,English,Universal Pictures,R,147,2015,7.9,Screenplay,9.836,7.7,2024,201634991
tt0455760,Dead Silence, Michael Fairman,Fantasy,USA,English,Universal Pictures,R,89,2007,6.2,Screenplay,12.583,6.3,963,22217407
tt0870111,Frost/Nixon, Kevin Bacon,Biography,"USA,UK,France",English,Universal Pictures,R,122,2008,7.7,Screenplay,9.153,7.4,575,18593156
tt0084787,The Thing, David Clennon,Horror,USA,English,Universal Pictures,R,109,1982,8.1,Screenplay,18.627,8,2999,19629760
tt0881320,Sanctum, Alice Parkinson,Adventure,"USA,Australia",English,Universal Pictures,R,108,2011,5.9,story,7.78,5.9,510,108609310
tt0266987,Spy Game, Stephen Dillane,Action,"Germany,USA,Japan,France","English,German,French",Universal Pictures,R,126,2001,7.1,story,14.499,6.9,983,143049560
tt0365907,A Walk Among the Tombstones, Luciano Acuna Jr.,Crime,USA,"English,Spanish",Universal Studios,R,114,2014,6.5,Novel,20.109,6.3,1657,53181600
tt0134154,Ride with the Devil, Skeet Ulrich,Drama,USA,English,Universal Studios,R,138,1999,6.8,Novel,8.419,6.6,82,635096
tt1152836,Public Enemies, Johnny Depp,Biography,"USA,Japan",English,Universal Studios,R,140,2009,7,Screenplay,15.571,6.6,2265,214104620
tt1053424,Repo Men, Liev Schreiber,Action,"USA,Canada","English,Spanish",Universal Studios,R,111,2010,6.3,Screenplay,14.859,6.2,962,18409891
tt1447508,Peepli (Live), Farrukh Jaffar,Comedy,India,"Hindi,English",UTV Communications,NOT RATED,95,2010,7.5,Poem,1.214,7.6,29,6900000
tt2372222,Kick, Randeep Hooda,Action,India,Hindi,UTV Communications,NOT RATED,146,2014,5.4,story,4.158,6,68,55000000
tt0095488,The Lair of the White Worm, Peter Capaldi,Comedy,UK,English,Vestron Video,R,93,1988,5.9,Screenplay,7.222,5.8,87,1189315
tt0847897,The Stone Angel, Judy Marshak,Drama,"Canada,UK",English,Vivendi Entertainment,R,116,2007,6.3,Novel,2.838,5.7,11,473993
tt1204342,The Muppets, Rashida Jones,Adventure,USA,English,Walt Disney Pictures,PG,103,2011,7.1,characters,11.375,6.6,815,165184237
tt1691917,Planes, Teri Hatcher,Animation,USA,"English,Spanish",Walt Disney Pictures,PG,91,2013,5.7,Original story ,34.399,5.8,860,219788712
tt2097298,"McFarland, USA", Johnny Ortiz,Biography,USA,"English,Spanish",Walt Disney Pictures,PG,129,2015,7.4,Screenplay,25.29,7.3,353,45710059
tt1462769,The Odd Life of Timothy Green, Odeya Rush,Comedy,USA,English,Walt Disney Pictures,PG,105,2012,6.6,Screenplay,24.962,6.7,599,51854875
tt2567026,Alice Through the Looking Glass, Anne Hathaway,Adventure,"USA,UK",English,Walt Disney Pictures,PG,113,2016,6.2,Screenplay,13.491,6.5,3733,299370084
tt1014759,Alice in Wonderland, Anne Hathaway,Adventure,USA,English,Walt Disney Pictures,PG,108,2010,6.5,Screenplay,24.574,6.6,8554,1025491110
tt1661199,Cinderella, Helena Bonham Carter,Drama,"USA,UK",English,Walt Disney Pictures,PG,105,2015,6.9,Screenplay,26.753,6.7,4437,543514353
tt2980706,Planes: Fire & Rescue, Curtis Armstrong,Animation,USA,English,Walt Disney Pictures,PG,83,2014,6,story ,9.5,6,414,151165787
tt2395427,Avengers: Age of Ultron, Chris Evans,Action,USA,English,Walt Disney Pictures,PG-13,141,2015,7.4,Comic,85.677,7.3,13109,1405403694
tt0401729,John Carter, Willem Dafoe,Action,USA,English,Walt Disney Pictures,PG-13,132,2012,6.6,Screenplay,21.738,6.1,3276,284139100
tt1981115,Thor: The Dark World, Anthony Hopkins,Action,USA,English,Walt Disney Pictures,PG-13,112,2013,7,Screenplay,48.516,6.7,9919,644571402
tt0963966,The Sorcerer's Apprentice, Teresa Palmer,Action,USA,English,Walt Disney Studios,PG,109,2010,6.1,Screenplay,13.959,5.9,2820,215283742
tt4341582,Queen of Katwe, Martin Kabanza,Biography,USA,English,Walt Disney Studios,PG,124,2016,7.4,Screenplay,9.01,7.1,222,10367161
tt0061512,Cool Hand Luke, Lou Antonio,Crime,USA,English,Warner Bros.,G,126,1967,8.2,Screenplay,15.355,7.8,630,16217773
tt0327247,The Whole Ten Yards, Kevin Pollak,Comedy,USA,English,Warner Bros.,PG-13,98,2004,5.5,characters,11.898,5.6,453,26155781
tt0800320,Clash of the Titans, Jason Flemyng,Action,USA,English,Warner Bros.,PG-13,106,2010,5.8,Screenplay,16.275,5.7,3650,232713139
tt0903624,The Hobbit: An Unexpected Journey, Ken Stott,Adventure,USA,English,Warner Bros.,PG-13,169,2012,7.9,Screenplay,10.66,7,560,25566770
tt1351685,Jack the Giant Slayer, Stanley Tucci,Adventure,USA,English,Warner Bros.,PG-13,114,2013,6.3,Screenplay,12.516,5.6,3358,197687603
tt0099685,Goodfellas, Lorraine Bracco,Biography,USA,"English,Italian",Warner Bros.,R,146,1990,8.7,Book,21.292,8.4,5496,46836394
tt0102138,JFK, Steve Reed,Drama,"France,USA","English,Spanish",Warner Bros.,R,189,1991,8,Screenplay,13.056,7.7,888,205405498
tt0093058,Full Metal Jacket, R. Lee Ermey,Drama,"UK,USA",English,Warner Bros.,R,116,1987,8.3,Screenplay,16.561,8.1,5076,46357676
tt0048028,East of Eden, Burl Ives,Drama,USA,English,Warner Bros. Pictures,PG,118,1955,8,Novel,6.941,7.7,300,5
tt0286788,What a Girl Wants, Eileen Atkins,Comedy,USA,English,Warner Bros. Pictures,PG,105,2003,5.8,play,9.517,6,801,50700000
tt0032138,The Wizard of Oz, Bert Lahr,Adventure,USA,English,Warner Bros. Pictures,PG,102,1939,8.1,Screenplay,15.144,7.5,2892,33754967
tt0817177,Flipped, Anthony Edwards,Comedy,USA,English,Warner Bros. Pictures,PG,90,2010,7.7,Screenplay,10.293,7.4,844,1755212
tt0426931,August Rush, Terrence Howard,Drama,USA,English,Warner Bros. Pictures,PG,114,2007,7.5,Screenplay,9.956,7.3,1534,66122026
tt0386117,Where the Wild Things Are, Madeleine Greaves,Adventure,"Germany,Australia,USA",English,Warner Bros. Pictures,PG,101,2009,6.8,Screenplay,9.563,6.4,952,100086793
tt4116284,The LEGO Batman Movie, Ralph Fiennes,Animation,USA,English,Warner Bros. Pictures,PG,104,2017,7.3,Screenplay,16.516,7.2,2842,311950384
tt3014284,The Lego Ninjago Movie, Kumail Nanjiani,Animation,USA,English,Warner Bros. Pictures,PG,101,2017,6,Screenplay,11.728,6.3,410,123081555
tt0129167,The Iron Giant, James Gammon,Animation,USA,English,Warner Bros. Pictures,PG,86,1999,8,Screenplay,15.351,7.8,2738,23159305
tt0106965,Free Willy, August Schellenberg,Adventure,"USA,France",English,Warner Bros. Pictures,PG,112,1993,5.9,story,11.854,6,817,153698625
tt0327554,Catwoman, Lambert Wilson,Action,USA,"English,Spanish",Warner Bros. Pictures,PG-13,104,2004,3.3,characters,13.931,4.4,1681,82102379
tt0425061,Get Smart, Alan Arkin,Action,USA,English,Warner Bros. Pictures,PG-13,110,2008,6.5,characters,14.49,6.1,1818,230685453
tt1515091,Sherlock Holmes: A Game of Shadows, Rachel McAdams,Action,USA,"English,French,Italian,German",Warner Bros. Pictures,PG-13,129,2011,7.5,characters,17.468,7.1,6290,334615000
tt0120791,Practical Magic, Dianne Wiest,Comedy,USA,English,Warner Bros. Pictures,PG-13,104,1998,6.2,Novel,10.112,6.5,647,46683377
tt0377818,The Dukes of Hazzard, Steve Lemme,Action,USA,English,Warner Bros. Pictures,PG-13,104,2005,5.1,Screenplay,10.092,5.2,534,110803676
tt0185183,Battlefield Earth, Kim Coates,Action,USA,English,Warner Bros. Pictures,PG-13,118,2000,2.4,Screenplay,7.61,3,390,21400000
tt1075747,Jonah Hex, Michael Fassbender,Action,USA,English,Warner Bros. Pictures,PG-13,81,2010,4.7,Screenplay,11.629,4.6,691,10539000
tt0926084,Harry Potter and the Deathly Hallows: Part 1, Harry Melling,Adventure,"UK,USA",English,Warner Bros. Pictures,PG-13,146,2010,7.7,Screenplay,32.858,7.7,10582,954305868
tt1077368,Dark Shadows, Eva Green,Comedy,"USA,Australia",English,Warner Bros. Pictures,PG-13,113,2012,6.2,Screenplay,16.116,5.9,4117,245527149
tt1345836,The Dark Knight Rises, Joseph Gordon-Levitt,Action,"UK,USA",English,Warner Bros. Pictures,PG-13,164,2012,8.4,Screenplay,30.286,7.7,13728,1084939099
tt0414993,The Fountain, Mark Margolis,Drama,"USA,Canada",English,Warner Bros. Pictures,PG-13,96,2006,7.3,Screenplay,11.322,6.9,1425,15304890
tt2006295,The 33, James Brolin,Biography,USA,"English,Spanish",Warner Bros. Pictures,PG-13,127,2015,6.9,Screenplay,9.077,6.2,559,24902723
tt1327194,The Lucky One, Riley Thomas Stewart,Drama,USA,English,Warner Bros. Pictures,PG-13,101,2012,6.5,Screenplay,13.314,6.9,1957,99357138
tt1401152,Unknown, Aidan Quinn,Action,"UK,Germany,France,USA","English,German",Warner Bros. Pictures,PG-13,113,2011,6.9,Screenplay,12.27,6.6,2003,130786397
tt1638355,The Man from U.N.C.L.E., Elizabeth Debicki,Action,"USA,UK","English,Italian",Warner Bros. Pictures,PG-13,116,2015,7.3,Screenplay,10.564,7.1,3481,108145109
tt0230838,Sweet November, Greg Germann,Drama,USA,English,Warner Bros. Pictures,PG-13,119,2001,6.7,story,8.333,6.6,587,65754228
tt0284490,Showtime, Zaid Farid,Action,"USA,Australia",English,Warner Bros. Pictures,PG-13,95,2002,5.5,story,9.534,5.3,453,77741732
tt0132245,Driven, Stacy Edwards,Action,"USA,Canada,Australia",English,Warner Bros. Pictures,PG-13,116,2001,4.5,story,27.856,4.7,315,54744738
tt1261945,Sex and the City 2, Kim Cattrall,Comedy,USA,English,Warner Bros. Pictures,R,146,2010,4.4,Book,10.665,5.8,784,288347692
tt1268799,A Very Harold & Kumar 3D Christmas, Austin Bickel,Adventure,USA,English,Warner Bros. Pictures,R,90,2011,6.3,characters,8.129,6,485,35387212
tt0360486,Constantine, Djimon Hounsou,Drama,"USA,Germany","English,German",Warner Bros. Pictures,R,121,2005,7,Comic,13.839,6.8,3185,230884728
tt0204313,Exorcist: The Beginning, Remy Sweeney,Horror,USA,English,Warner Bros. Pictures,R,114,2004,5.1,Movie,7.947,4.9,322,78000586
tt0104802,The Mambo Kings, Ralph Irizarry,Drama,"France,USA","English,Spanish",Warner Bros. Pictures,R,104,1992,6.4,Novel,3.884,6.1,45,6742168
tt1179056,A Nightmare on Elm Street, Katie Cassidy,Crime,USA,English,Warner Bros. Pictures,R,95,2010,5.2,Screenplay,9.437,5.5,1374,115664037
tt1292566,How to Be Single, Damon Wayans Jr.,Comedy,USA,English,Warner Bros. Pictures,R,110,2016,6.1,Screenplay,9.87,6.1,2000,112343513
tt1742044,Jersey Boys, Christopher Walken,Biography,USA,"English,Italian",Warner Bros. Pictures,R,134,2014,6.8,Screenplay,7.035,6.9,373,67347013
tt0407887,The Departed, Mark Wahlberg,Crime,USA,English,Warner Bros. Pictures,R,151,2006,8.5,Screenplay,18.662,8.1,7720,289847354
tt0278504,Insomnia, Hilary Swank,Drama,"USA,Canada",English,Warner Bros. Pictures,R,118,2002,7.2,Screenplay,18.601,6.9,2184,113714830
tt2561572,Get Hard, Alison Brie,Comedy,USA,English,Warner Bros. Pictures,R,100,2015,6,Screenplay,13.234,6,1442,111811453
tt0444682,The Reaping, AnnaSophia Robb,Horror,USA,"English,Spanish",Warner Bros. Pictures,R,99,2007,5.7,Screenplay,32.473,5.5,375,62771059
tt1499658,Horrible Bosses, Charlie Day,Comedy,USA,English,Warner Bros. Pictures,R,98,2011,6.9,Screenplay,14.128,6.5,3776,117000000
tt0085995,National Lampoon's Vacation, Randy Quaid,Adventure,USA,English,Warner Bros. Pictures,R,98,1983,7.4,Screenplay,13.683,7.1,663,61399552
tt1396484,It, Finn Wolfhard,Drama,"USA,Canada",English,Warner Bros. Pictures,R,135,2017,7.5,Screenplay,21.682,7.2,10732,700381748
tt3065204,The Conjuring 2, Frances O'Connor,Horror,"Canada,USA",English,Warner Bros. Pictures,R,134,2016,7.4,Screenplay,13.584,7.2,4059,320170008
tt0102526,New Jack City, Chris Rock,Action,USA,English,Warner Bros. Pictures,R,97,1991,6.6,story,7.869,6.6,209,47624253
tt0397065,House of Wax, Paris Hilton,Horror,"Australia,USA",English,Warner Bros. Pictures,R,108,2005,5.3,story,10.573,5.7,1315,68766121
tt3731562,Kong: Skull Island, John C. Reilly,Action,"USA,China,Australia,Canada",English,Warner Bros. Pictures/Legendary Pictures,PG-13,118,2017,6.7,Screenplay,20.272,6.3,5943,566652812
tt0117038,Michael, Bob Hoskins,Comedy,USA,English,WARNER BROTHERS PICTURES,PG,105,1996,5.7,story,24.563,5.6,283,119718203
tt0099528,The Exorcist III, Jason Miller,Drama,USA,English,WARNER BROTHERS PICTURES,R,110,1990,6.3,Screenplay,8.936,6,234,39024251
tt0110442,Major League II, Dennis Haysbert,Comedy,USA,English,Warner Home Video,PG,105,1994,5.5,characters,9.268,5.5,129,30626182
tt0106701,Dennis the Menace, Christopher Lloyd,Comedy,USA,English,Warner Home Video,PG,94,1993,5.5,characters,9.702,5.6,620,117270765
tt0100240,The NeverEnding Story II: The Next Chapter, John Wesley Shipp,Adventure,"USA,Germany",English,Warner Home Video,PG,89,1990,5.1,Screenplay,11.374,5.5,343,16283667
tt0120765,My Giant, Joanna Pacula,Comedy,USA,English,Warner Home Video,PG,103,1998,4.9,story,3.477,5.3,53,7985929
tt0104850,Memoirs of an Invisible Man, Michael McKean,Comedy,"USA,France",English,Warner Home Video,PG-13,99,1992,5.9,Book,5.935,5.9,218,14358033
tt0120207,Steel, Richard Roundtree,Action,USA,English,Warner Home Video,PG-13,97,1997,2.8,Comic,6.323,4.1,91,1686429
tt0103962,Christopher Columbus: The Discovery, Rachel Ward,Adventure,"UK,USA,Spain",English,Warner Home Video,PG-13,120,1992,4.4,story,2.323,4.5,17,8251071
tt0108330,This Boy's Life, Jonah Blechman,Biography,USA,English,Warner Home Video,R,115,1993,7.3,Book,26.973,7.1,373,4104962
tt0100594,The Sheltering Sky, Jill Bennett,Adventure,"UK,Italy","English,French",Warner Home Video,R,138,1990,6.8,Book,6.655,6.7,92,2075084
tt0122151,Lethal Weapon 4, Rene Russo,Action,"USA,China","English,Mandarin",Warner Home Video,R,127,1998,6.6,characters,13.713,6.5,1275,285444603
tt0094947,Dangerous Liaisons, Swoosie Kurtz,Drama,"USA,UK",English,Warner Home Video,R,119,1988,7.6,play,9.535,7.2,521,34670720
tt0110148,Interview with the Vampire: The Vampire Chronicles, John McConnell,Drama,USA,"English,French",Warner Home Video,R,123,1994,7.6,Screenplay,14.343,7.3,2744,223664608
tt0082894,Pennies from Heaven, Vernel Bagneris,Drama,USA,English,Warner Home Video,R,108,1981,6.5,Screenplay,3.106,6.4,41,9171289
tt0112401,Assassins, Anatoli Davydov,Action,"France,USA","English,Dutch,Spanish",Warner Home Video,R,132,1995,6.3,story,12.573,6.2,651,30303072
tt0110944,Rapa Nui, Eru Potaka Dewes,Action,USA,English,Warner Home Video,R,107,1994,6.4,story,3.909,6.3,67,305070
tt0106697,Demolition Man, Nigel Hawthorne,Action,USA,English,Warner Home Video,R,115,1993,6.6,story,14.004,6.5,1647,159055768
tt0104265,Final Analysis, Eric Roberts,Drama,USA,English,Warner Home Video,R,124,1992,5.8,story,6.659,5.6,108,28590665
tt0478134,In the Valley of Elah, Susan Sarandon,Crime,USA,English,Warner Independent Pictures,R,121,2007,7.2,Screenplay,8.565,6.7,450,29541790
tt0427392,The Invasion, Jackson Bond,Sci-Fi,"USA,Australia",English,Warners Bros. Pictures,PG-13,99,2007,5.9,Screenplay,11.096,5.8,672,15071514