imdbID,Title,Actors,Genre,Country,Language,Production,Rated,Runtime,Year,imdbRating,Responsibility,popularity2,totalVotes,budget2
tt1174732,An Education, Cara Seymour,Drama,UK,English,Sony Classics,PG-13,100,2009,7.3,memoir,10.691,704,26096852
tt0139462,Message in a Bottle, John Savage,Drama,USA,English,Warner Bros.,PG-13,126,1999,6.2,novel,21.448,373,118880016
tt0277434,We Were Soldiers, Sam Elliott,Action,USA,English,Paramount Pictures,R,138,2002,7.2,book,14.538,846,114660784
tt2361317,Live by Night, Brendan Gleeson,Action,Spain,Spanish,Warner Bros.,R,129,2016,6.4,screenplay,8.066,751,22678555
tt0106519,Carlito's Way, John Leguizamo,Crime,USA,English,MCA Universal Home Video,R,144,1993,7.9,novels,12.644,1423,36516012
tt0091149,The Great Mouse Detective, Susanne Pollatschek,Animation,France,French,Walt Disney Pictures,G,74,1986,7.2,adaptation,33.142,744,38625550
tt2404311,The Family, John D'Leo,Comedy,USA,English,Relativity Media,R,167,2013,6.3,screenplay,12.056,1623,36894225
tt2024469,Non-Stop, Michelle Dockery,Action,UK,English,Universal Pictures,PG-13,106,2014,7,screenplay,12.239,3290,222809600
tt0094678,Arthur 2: On the Rocks, Geraldine Fitzgerald,Comedy,USA,English,Warner Bros.,PG,113,1988,4.3,characters,5.252,64,14681192
tt0086993,The Bounty, Edward Fox,Action,UK,English,MGM,PG,132,1984,7.1,book,8.415,205,8613462
tt1961175,American Assassin, Chris Webster,Action,USA,English,Lionsgate ,R,177,2017,4.6,screenplay,13.803,1572,66167951
tt0084917,The World According to Garp, John Lithgow,Comedy,USA,English,Warner Bros.,R,136,1982,7.2,novel,7.816,141,29712172
tt0116136,DragonHeart, Dina Meyer,Action,USA,English,MCA Universal Home Video,PG-13,103,1996,6.4,story,44,1019,115267375
tt0118829,Cats Don't Dance, Ashley Peldon,Animation,USA,English,Warner Bros.,G,75,1997,6.9,story,6.293,53,3566637
tt0101921,Fried Green Tomatoes, Jessica Tandy,Drama,USA,English,Universal Pictures,PG-13,130,1991,7.7,novel,9.361,608,119418501
tt0114108,The Pebble and the Penguin, Tim Curry,Animation,USA,English,MGM,G,74,1995,5.6,screenplay,4.09,51,3983912
tt0257106,Scary Movie 2, Suzanne Bianqui,Comedy,Canada,English,Dimension Films,R,83,2001,5.3,characters,17.886,2196,141220678
tt0119640,McHale's Navy, David Alan Grier,Action,USA,English,Universal Pictures,PG,205,1997,4.4,story,2.718,37,4529843
tt0486583,Fred Claus, Miranda Richardson,Comedy,USA,English,Warner Bros.,PG,116,2007,5.6,screenplay,28.882,405,97838349
tt0118617,Anastasia, Christopher Lloyd,Animation,USA,English,20th Century Fox,G,94,1997,7.1,screenplay,15.257,3029,139804348
tt0122541,An Ideal Husband, Cate Blanchett,Comedy,UK,English,Miramax Films,PG-13,97,1999,6.9,play,6.856,91,18535191
tt0099044,Another 48 Hrs., Kevin Tighe,Action,USA,English,Paramount Home Video,R,93,1990,5.8,characters,9.525,337,153518974
tt2909116,Wolf Totem, Zhusheng Yin,Adventure,China,Mandarin,Sony Pictures,PG-13,121,2015,5.5,book,7.434,211,123205624
tt1449283,Winnie the Pooh, Craig Ferguson,Animation,USA,English,Walt Disney Pictures,G,63,2011,7.2,story,46.77,439,14460000
tt0108000,Ruby in Paradise, Allison Dean,Drama,USA,English,October Films,R,114,1993,3.9,book,1.327,12,1001437
tt1714203,Piranha 3DD, Jean-Luc Bilodeau,Comedy,USA,English,The Weinstein Co.,R,83,2012,3.8,characters,26.727,498,8493728
tt0134084,Scream 3, Kelly Rutherford,Horror,USA,English,Dimension Films,R,190,2000,5.5,characters,10.111,1400,161834276
tt1600196,The Drop, Matthias Schoenaerts,Crime,USA,English,Fox Searchlight,R,186,2014,7.1,screenplay,17.104,1205,19054534
tt0327084,Over the Hedge, Wanda Sykes,Animation,USA,English,Dreamworks,PG,83,2006,5.6,screenplay,15.43,2260,343397247
tt1305591,Mars Needs Moms, Elisabeth Harnois,Animation,USA,English,Walt Disney Pictures,PG,88,2011,5.4,screenplay,8.327,293,38992758
tt0219653,Dracula 2000, Justine Waddell,Action,USA,English,Miramax,R,99,2000,4.9,story,28.987,275,33000337
tt0279111,Gods and Generals, Keith Allison,Biography,USA,English,Warner Bros.,PG-13,219,2003,6.3,book,6.48,78,12923936
tt0462396,The Last Legion, Peter Mullan,Action,UK,English,The Weinstein Co.,PG-13,188,2007,5.4,screenplay,32.748,393,25303038
tt1554091,A Better Life, José Julián,Drama,USA,English,Summit Entertainment,PG-13,98,2011,7.2,screenplay,4.537,95,1759252
tt0108517,Warlock: The Armageddon, Joanna Pacula,Action,USA,English,Republic Pictures Home Video,R,98,1993,5.4,characters,55,56,3902679
tt1592525,Lockout, Joseph Gilgun,Action,France,French,FilmDistrict,PG-13,95,2012,7.4,screenplay,11.109,993,32204030
tt0085891,The Man Who Loved Women, Marilu Henner,Comedy,USA,English,Sony Pictures Entertainment,R,215,1983,5.1,screenplay,1.305,13,11000000
tt2296935,The Legend of Sarila, Tim Rozon,Animation,Canada,English,Phase 4 Films,TV-G,80,2013,5.1,english adaptation,2.987,13,15000000
tt0382628,Dark Water, Dougray Scott,Drama,USA,English,Buena Vista,PG-13,105,2005,5.6,novel,10.016,463,25473093
tt0463872,Asterix at the Olympic Games, Alain Delon,Adventure,Italy,French,Pathé Distribution,NOT RATED,222,2008,5.1,comic,69,79,1123311
tt2980516,The Theory of Everything, Sophie Perry,Biography,Japan,Japanese,Focus Features,PG-13,123,2014,7.7,screenplay,13.671,6320,123726688
tt1621045,Think Like a Man, Regina Hall,Comedy,USA,English,Sony Pictures Entertainment,PG-13,122,2012,7.9,screenplay,23.824,435,96070507
tt0192731,Urban Legends: Final Cut, Loretta Devine,Horror,France,English,Sony Pictures Entertainment,R,97,2000,4.2,characters,7.62,199,38574362
tt0091671,From a Whisper to a Scream, Harry Caesar,Action,USA,English,Conquest Entertainment,R,99,1987,6,story,2.134,28,1400000
tt0762114,License to Wed, Eric Christian Olsen,Comedy,Australia,English,Warner Bros.,PG-13,91,2007,5.3,screenplay,44.56,496,69307224
tt0473705,State of Play, Helen Mirren,Action,France,French,Universal Pictures,PG-13,165,2009,7.1,screenplay,11.077,810,87784194
tt3544112,Sing Street, Jack Reynor,Comedy,Ireland,Latin,Likely Story,PG-13,106,2016,8,story,9.931,1185,13624522
tt0160484,Lost Souls, Philip Baker Hall,Drama,USA,English,New Line Cinema,R,97,2000,4.8,story,5.574,70,31355910
tt2091256,Captain Underpants: The First Epic Movie, Thomas Middleditch,Animation,India,English,20th Century Fox,PG,89,2017,4.6,screenplay,12.349,572,125289450
tt0099991,The Last of the Finest, Bill Paxton,Action,USA,English,Orion Home Video,R,106,1990,5.6,story,4.018,9,1531489
tt0105824,Wind, Jack Thompson,Action,Japan,English,Sony Pictures Entertainment,PG-13,126,1992,6.5,story,2.498,11,5519569
tt0430922,Role Models, Bobb'e J. Thompson,Comedy,Germany,English,Universal Pictures,R,99,2008,6.9,story,75.66,894,92380927
tt0372183,The Bourne Supremacy, Julia Stiles,Action,Germany,German,Universal Pictures,PG-13,108,2004,7.8,novel,17.464,4300,288500217
tt1921064,Pompeii, Adewale Akinnuoye-Agbaje,Action,Canada,English,Sony Pictures,PG-13,105,2014,5.5,screenplay,62.5,2037,117831631
tt0220506,Halloween: Resurrection, Bianca Kajlich,Comedy,USA,English,Dimension Films,R,94,2002,4.1,characters,67.55,477,37664855
tt0108395,A Troll in Central Park, Jonathan Pryce,Animation,Ireland,English,Warner Bros.,G,76,1994,5.4,screenplay,7.393,66,71368
tt0441773,Kung Fu Panda, Ian McShane,Animation,USA,English,Paramount Pictures,PG,92,2008,7.6,screenplay,23.017,5993,631744560
tt0044030,Show Boat, Joe E. Brown,Drama,USA,English,MGM,APPROVED,108,1951,7,screenplay,4.157,30,11000000
tt0112864,Die Hard with a Vengeance, Graham Greene,Action,USA,English,Twentieth Century Fox Home Entertainment,R,128,1995,7.6,characters,18.485,3210,366101666
tt0077572,Force 10 from Navarone, Edward Fox,Action,UK,Croatian,Columbia Pictures,PG,118,1978,3.6,novel,42.47,139,7230000
tt1826590,About Last Night, Joy Bryant,Comedy,USA,English,Sony Pictures,R,100,2014,6.1,screenplay,6.296,306,49002684
tt1976009,Victor Frankenstein, James McAvoy,Drama,Canada,English,20th Century Fox,PG-13,110,2015,6,screenplay,8.903,1180,34227298
tt1068646,The Class, Arthur Fogel,Drama,France,French,Sony Pictures Classics,PG-13,128,2008,7.5,scenario,5.623,305,28814580
tt0100944,The Witches, Rowan Atkinson,Adventure,UK,English,Warner Bros.,PG,91,1990,6.8,book,8.373,406,15360553
tt0800320,Clash of the Titans, Jason Flemyng,Action,USA,English,Warner Bros.,PG-13,106,2010,5.8,screenplay,16.275,3650,232713139
tt0109506,The Crow, Michael Wincott,Action,USA,English,Lionsgate ,R,102,1994,7.6,comic ,12.974,1770,94000000
tt0102782,Return to the Blue Lagoon, Courtney Barilla,Adventure,USA,English,Sony Pictures Entertainment,PG-13,102,1991,5.1,book,68.99,323,2807854
tt3659388,The Martian, Jeff Daniels,Adventure,China,Mandarin,20th Century Fox,PG-13,144,2015,8,screenplay,26.137,12011,630161890
tt0924129,Crossing Over, Jim Sturgess,Crime,USA,English,The Weinstein Co.,R,113,2009,6.8,screenplay,9.233,168,1037335
tt1430626,The Pirates! Band of Misfits, David Tennant,Animation,UK,English,Sony Pictures,PG,88,2012,6.7,book,12.295,563,118338361
tt0105219,Rapid Fire, Raymond J. Barry,Action,USA,English,Twentieth Century Fox Home Entertainment,R,95,1992,6.3,story,57.88,70,14356479
tt0367882,Indiana Jones and the Kingdom of the Crystal Skull, Shia LaBeouf,Action,USA,English,Paramount Pictures,PG-13,122,2008,6.2,screenplay,20.439,4369,786636033
tt0810819,The Danish Girl, Adrian Schiller,Biography,Belgium,German,Focus Features,R,119,2015,7.1,book,10.645,3592,64191523
tt0120032,Romy and Michele's High School Reunion, Alan Cumming,Comedy,USA,English,Touchstone Pictures,R,92,1997,6.2,play,27.167,251,29235353
tt0094964,Dead Ringers, Barbara Gordon,Drama,USA,English,Media Home Entertainment,R,116,1988,7.3,book,10.221,331,8038508
tt1876451,Sparkle, Mike Epps,Drama,USA,English,Sony Pictures,PG-13,116,2012,5.7,screenplay,3.379,52,24637469
tt0101414,Beauty and the Beast, Angela Lansbury,Animation,France,French,Buena Vista,G,84,1991,8,screenplay,23.184,5607,377350553
tt2527336,Star Wars: The Last Jedi, Daisy Ridley,Action,USA,English,Walt Disney Pictures,PG-13,152,2017,7.4,characters,33.091,8362,1332459537
tt0102004,The Hard Way, Annabella Sciorra,Action,USA,English,MCA Universal Home Video,R,111,1991,6.3,story,11.432,177,65595485
tt0970468,Miss Pettigrew Lives for a Day, Christina Cole,Comedy,UK,English,Focus Features,PG-13,92,2008,7.1,screenplay,8.36,172,16724933
tt0163978,The Beach, Virginie Ledoyen,Adventure,UK,English,20th Century Fox,R,119,2000,6.6,screenplay,58.7,2307,144056873
tt0409847,Cowboys & Aliens, Matthew Taylor,Action,USA,English,Universal Pictures,PG-13,119,2011,6,screenplay,15.641,3058,174822325
tt0086927,Bachelor Party, George Grizzard,Comedy,USA,English,Twentieth Century Fox Home Entertainment,R,105,1984,6.3,story,11.24,250,38435947
tt0395972,North Country, Frances McDormand,Drama,USA,English,Warner Bros.,R,126,2005,7.3,screenplay,23.977,246,25224242
tt0069113,The Poseidon Adventure, Carol Lynley,Action,USA,English,20th Century Fox,PG,117,1972,7.1,novel,9.995,386,84563118
tt2372222,Kick, Randeep Hooda,Action,India,Hindi,UTV Communications,NOT RATED,146,2014,5.4,story,4.158,68,55000000
tt1220628,I Hope They Serve Beer in Hell, Yvette Yates,Comedy,USA,English,Freestyle Releasing,R,197,2009,5.3,novel,3.946,35,1429299
tt1441395,Under the Skin, Dougie McConnell,Drama,Poland,English,A24,R,108,2013,6.3,book,12.172,1760,5380251
tt0780504,Drive, Albert Brooks,Crime,Spain,Spanish,FilmDistrict,R,100,2011,7.8,screenplay,13.96,6628,78054825
tt0059825,The Train, Suzanne Flon,Thriller,France,French,United Artists,NOT RATED,133,1964,7.9,story,7.12,103,6800000
tt4287320,The Circle, Bill Paxton,Drama,USA,English,EuropaCorp / STXfilms,PG-13,165,2017,5.3,screenplay,10.617,2651,20497844
tt0249478,Domestic Disturbance, Debra Mooney,Crime,USA,English,Paramount Pictures,PG-13,89,2001,5.5,story,7.615,180,54249294
tt0134119,The Talented Mr. Ripley, Cate Blanchett,Crime,Italy,Italian,Paramount Pictures,R,139,1999,7.4,novel,12.086,1344,128798265
tt0080436,Battle Creek Brawl, Mako,Action,USA,English,Golden Harvest Company,R,95,1980,5.8,screenplay,4.956,52,854
tt3766394,"Hello, My Name Is Doris", Stephen Root,Comedy,USA,English,Red Crown Productions,R,90,2015,6.6,screenplay,9.499,260,14444999
tt0099472,DuckTales the Movie: Treasure of the Lost Lamp, Richard Libertini,Animation,France,English,Walt Disney Pictures,G,74,1990,6.9,screenplay,10.33,390,18115724
tt2395427,Avengers: Age of Ultron, Chris Evans,Action,USA,English,Walt Disney Pictures,PG-13,141,2015,7.4,characters,85.677,13109,1405403694
tt1051904,Goosebumps, Ryan Lee,Adventure,Australia,English,Sony Pictures,PG,103,2015,6.3,screenplay,29.439,2090,158162788
tt0114663,Three Wishes, Seth Mumy,Drama,USA,English,HBO Video,PG,115,1995,6.2,story,2.312,33,7025496
tt0288477,Ghost Ship, Desmond Harrington,Horror,Spain,Spanish,Warner Bros.,R,91,2002,5.5,story,9.671,970,68349884
tt1007029,The Iron Lady, Alice da Cunha,Biography,France,English,The Weinstein Co.,PG-13,105,2011,6.4,screenplay,9.079,888,114956699
tt0337692,On the Road, Amy Adams,Adventure,France,French,IFC Films/Sundance Selects,R,124,2012,6.1,book,8.534,512,8784318
tt0120891,Wild Wild West, Salma Hayek,Action,USA,English,Warner Bros.,PG-13,106,1999,4.8,story,11.743,1748,222104681
tt1148204,Orphan, CCH Pounder,Horror,Germany,German,Warner Bros.,R,205,2009,7,screenplay,13.287,2461,41596251
tt1972571,A Most Wanted Man, Mehdi Dehbi,Crime,UK,English,Lionsgate ,R,122,2014,6.8,screenplay,11.164,779,31554855
tt0376108,Rebound, Horatio Sanz,Comedy,USA,English,20th Century Fox,PG,86,2005,5.1,story,8.827,150,16809014
tt0200027,Riding in Cars with Boys, Brittany Murphy,Biography,USA,English,Columbia Pictures,PG-13,132,2001,6.5,book,6.316,199,35743308
tt1002563,The Young Messiah, Finn Ireland,Drama,USA,English,Focus Features,PG-13,111,2016,5.5,novel,2.974,49,6490401
tt1615065,Savages, Jana Banker,Crime,USA,English,Universal Pictures,R,131,2012,6.5,screenplay,9.673,1225,82966152
tt2103281,Dawn of the Planet of the Apes, Keri Russell,Action,Canada,English,20th Century Fox,PG-13,130,2014,7.6,characters,27.731,6983,710644566
tt1436562,Rio, Leslie Mann,Animation,USA,English,20th Century Fox,G,96,2011,6.9,story,16.978,3656,484635760
tt0113189,GoldenEye, Famke Janssen,Action,UK,English,MGM,PG-13,130,1995,7.2,characters,21.54,1928,352194034
tt0350258,Ray, Clifton Powell,Biography,USA,English,Universal Pictures,PG-13,152,2004,7.7,story,10.872,826,124731534
tt0134983,Supernova, Lou Diamond Phillips,Horror,Switzerland,English,MGM,PG-13,90,2000,4.8,story,9.788,160,14828081
tt1340800,Tinker Tailor Soldier Spy, Péter Kálloy Molnár,Drama,France,French,Focus Features,R,122,2011,7.1,screenplay,12.036,1384,80630608
tt0103671,American Me, Dyana Ortelli,Biography,USA,English,MCA Universal Home Video,R,125,1992,7.2,story,6.682,59,134450
tt0119643,Meet Joe Black, Jake Weber,Drama,USA,English,Universal Pictures,PG-13,178,1998,7.2,screenplay,11.486,2180,142940100
tt2446042,Taken 3, Maggie Grace,Action,Russia,Russian,20th Century Fox,PG-13,108,2014,6,characters,24.515,3360,325771424
tt1602620,Amour, Alexandre Tharaud,Drama,France,French,Sony Pictures Classics,PG-13,127,2012,7.9,screenplay,7.826,725,29844753
tt3425034,Fasten Your Seatbelts, Carolina Crescentini,Comedy,Italy,Italian,01 Distribution,TV-Y,110,2014,6.5,story,6.956,144,5260000
tt0493464,Wanted, Terence Stamp,Action,Germany,English,Universal Pictures,R,110,2008,6.7,screenplay,16.585,4095,258270008
tt1646971,How to Train Your Dragon 2, Craig Ferguson,Animation,USA,English,20th Century Fox,PG,102,2014,7.8,book,25.204,5470,609123048
tt3896198,Guardians of the Galaxy Vol. 2, Vin Diesel,Action,New Zealand,English,Walt Disney Pictures,PG-13,136,2017,7.7,characters,82.519,12218,863756051
