imdbID,Title,Actors,Genre,Country,Language,Production,Rated,Runtime,Year,imdbRating,Responsibility,popularity2,totalVotes,budget2
tt0124298,Blast from the Past, Sissy Spacek,Comedy,USA,English,New Line Cinema,PG-13,112,1999,6.6,story,9.56,406,40263020
tt0758730,Aliens vs. Predator: Requiem, Johnny Lewis,Action,USA,English,20th Century Fox,R,94,2007,4.7,characters,13.866,1259,41797066
tt0192255,The Little Vampire, Alice Krige,Adventure,Germany,English,New Line Cinema,PG,95,2000,5.8,novel,7.279,159,13555988
tt0119951,Private Parts, Fred Norris,Biography,USA,English,Warner Bros.,R,109,1997,6.8,book,7.932,161,41230799
tt0988047,Traitor, Neal McDonough,Action,USA,English,Overture Films,PG-13,114,2008,7,screenplay,24.976,321,23530831
tt1392197,Marmaduke, Christopher Mintz-Plasse,Comedy,USA,English,20th Century Fox,PG,87,2010,4.2,comic,10.858,355,83761844
tt1606389,The Vow, Sam Neill,Drama,Germany,English,Sony Pictures,PG-13,104,2012,6.8,screenplay,13.773,2367,196114570
tt0330373,Harry Potter and the Goblet of Fire, Daniel Radcliffe,Adventure,France,English,Warner Bros.,PG-13,157,2005,7.7,screenplay,31.101,10900,895921036
tt0082158,Chariots of Fire, Ben Cross,Biography,France,French,20th Century Fox,PG,125,1981,7.2,screenplay,25.144,369,58972904
tt1582507,House at the End of the Street, Gil Bellows,Drama,USA,English,Relativity Media,PG-13,101,2012,5.6,screenplay,8.841,1009,44287131
tt2262227,The Book of Life, Ron Perlman,Animation,Spain,Spanish,20th Century Fox,PG,95,2014,7.3,screenplay,13.186,1207,97437106
tt1250777,Kick-Ass, Deborah Twiss,Action,UK,English,Lionsgate,R,117,2010,7.6,screenplay,11.978,7429,96188903
tt1226273,Edge of Darkness, Bojana Novakovic,Crime,UK,English,Warner Bros.,R,117,2010,6.6,screenplay,11.969,782,74901339
tt0898367,The Road, Guy Pearce,Adventure,USA,English,The Weinstein Co.,R,111,2009,7.3,novel,11.344,1836,27635305
tt2120120,Pixels, Peter Dinklage,Action,Canada,English,Sony Pictures,PG-13,105,2015,5.6,screenplay,17.63,4372,243637091
tt0244000,American Outlaws, Gabriel Macht,Action,USA,English,Warner Bros.,PG-13,94,2001,6,story,6.393,97,13678913
tt2528814,God's Not Dead, Dean Cain,Drama,USA,English,Pure Flix Entertainment,PG,113,2014,4.8,story,7.804,489,29789000
tt0104321,"Gas, Food Lodging", James Brolin,Drama,USA,English,Sony Pictures Entertainment,R,101,1992,6.7,novel,3.412,18,1345236
tt0438097,Ice Age: The Meltdown, Seann William Scott,Animation,USA,English,20th Century Fox,PG,91,2006,6.8,screenplay,17.425,5678,660940780
tt2333784,The Expendables 3, Arnold Schwarzenegger,Action,Bulgaria,English,Lionsgate ,PG-13,126,2014,6.1,screenplay,13.344,2826,206172544
tt0099005,Air America, Ken Jenkins,Action,USA,English,Live Home Video,R,113,1990,5.7,book,9.93,238,33461269
tt0114296,Roommates, Ellen Burstyn,Comedy,USA,English,Buena Vista,PG,108,1995,6.4,short story,3.269,12,12400000
tt0120399,U Turn, Richard Rutowski,Crime,France,English,Sony Pictures Entertainment,R,125,1997,6.8,screenplay,29.425,303,6682098
tt1524575,The Vatican Tapes, Michael Peña,Horror,USA,English,Pantelion Films,PG-13,91,2015,5,screenplay,8.17,360,1784763
tt1192628,Rango, Ned Beatty,Animation,USA,English,Paramount Pictures,PG,107,2011,7.2,story,11.59,3344,65560000
tt0268380,Ice Age, Goran Visnjic,Animation,USA,English,20th Century Fox,PG,81,2002,7.5,story,22.172,7369,383257136
tt0073802,Three Days of the Condor, Max von Sydow,Mystery,France,French,Paramount Home Video,R,117,1975,7.5,novel,23.626,455,27476252
tt0250371,The Other Side of Heaven, Nathaniel Lees,Adventure,USA,English,Excel Entertainmen,PG,113,2001,6.5,book,2.233,25,4720371
tt3521164,Moana, Temuera Morrison,Animation,USA,English,Walt Disney Pictures,PG,107,2016,7.6,screenplay,4.715,6812,695331111
tt1825683,Black Panther, Danai Gurira,Action,USA,English,Marvel Studios,PG-13,134,2018,7.8,characters,92.593,11996,1346739107
tt0357507,Boogeyman, Tory Mussett,Drama,Germany,English,Screen Gems,PG-13,89,2005,4.2,story,7.337,338,67192859
tt1614989,Headhunters, Eivind Sander,Crime,Germany,German,Magnolia Pictures,R,96,2011,7.6,screenplay,8.521,597,15699707
tt0117665,Sleepers, Ron Eldard,Crime,USA,English,Warner Bros.,R,147,1996,7.6,book,11.747,1386,165615285
tt0462519,School for Scoundrels, Michael Clarke Duncan,Comedy,USA,English,MGM,PG-13,100,2006,5.9,screenplay,8.519,171,17807569
tt0960731,Bedtime Stories, Russell Brand,Comedy,USA,English,Walt Disney Pictures,PG,99,2008,6.1,screenplay,10.007,1638,212874442
tt0107497,Malice, Bebe Neuwirth,Crime,Canada,English,Sony Pictures Entertainment,R,107,1993,6.4,story,9.15,180,46405336
tt0775539,Stomp the Yard, Darrin Dewitt Henson,Drama,USA,English,Screen Gems,PG-13,109,2007,5.3,screenplay,8.444,164,75511123
tt0790736,R.I.P.D., Mary-Louise Parker,Action,USA,English,Universal Pictures,PG-13,96,2013,5.6,screenplay,16.162,2012,61648500
tt1291584,Warrior, Jennifer Morrison,Drama,Spain,Spanish,Lionsgate,PG-13,140,2011,8.2,screenplay,12.9,2147,23057115
tt0775489,The Illusionist, Raymond Mearns,Animation,France,French,Sony Pictures Classics,PG,80,2010,7.5,adaptation,21.708,272,6007194
tt1131724,2:22, Maeve Dermody,Thriller,Australia,English,Magnolia Pictures,PG-13,98,2017,5.7,screenplay,11.018,793,3500000
tt0120703,How Stella Got Her Groove Back, Regina King,Comedy,USA,English,20th Century Fox,R,124,1998,5.6,novel,3.03,42,37672350
tt0119668,Midnight in the Garden of Good and Evil, Irma P. Hall,Crime,France,French,Warner Bros.,R,155,1997,6.6,book,8.745,276,25105255
tt0878804,The Blind Side, Jae Head,Biography,USA,English,Warner Bros.,PG-13,129,2009,7.7,book,12.059,2772,309208309
tt0119592,Mad City, Alan Alda,Crime,USA,English,Warner Bros.,PG-13,115,1997,6.2,screenplay,9.87,130,10541523
tt0106246,Alive, Bruce Ramsay,Adventure,Canada,English,Buena Vista,R,120,1993,7.1,book,7.214,647,36733909
tt1655420,My Week with Marilyn, Kenneth Branagh,Biography,UK,English,The Weinstein Co.,R,99,2011,7,screenplay,12.271,724,35057696
tt0120185,Spice World, Geri Horner,Comedy,UK,English,Sony Pictures Entertainment,PG,93,1997,3.4,idea,7.251,219,100000000
tt2333804,The Zero Theorem, Ray Cooper,Comedy,UK,English,Amplify Releasing,R,107,2013,6.1,screenplay,9.33,610,770706
tt0099088,Back to the Future Part III, Thomas F. Wilson,Adventure,USA,English,MCA Universal Home Video,PG,118,1990,7.4,characters,10.315,5352,244527583
tt0429591,Aquamarine, Jake McDorman,Comedy,USA,English,20th Century Fox,PG,104,2006,5.3,screenplay,10.223,766,23006849
tt0118661,The Avengers, Patrick Macnee,Action,USA,English,Warner Bros.,PG-13,89,1998,3.7,series,9.11,330,48585416
tt0170016,How the Grinch Stole Christmas, Jeffrey Tambor,Comedy,Germany,German,Universal Pictures,PG,104,2000,6.1,book,16.892,3538,345141403
tt1634122,Johnny English Reborn, Togo Igawa,Action,USA,English,Universal Pictures,PG,101,2011,6.3,screenplay,12.193,1767,160078586
tt0277296,The Scorpion King, Kelly Hu,Action,Germany,English,Universal Pictures,PG-13,92,2002,5.5,story,18.314,1603,165333180
tt1077368,Dark Shadows, Eva Green,Comedy,Australia,English,Warner Bros.,PG-13,113,2012,6.2,screenplay,16.116,4117,245527149
tt0420251,Three... Extremes, Meme Tian,Horror,Japan,Japanese,Lionsgate,R,125,2004,7,segment,5.83,138,176532
tt0947810,Green Zone, Aymen Hamdouchi,Action,Spain,Spanish,Universal Pictures,R,115,2010,6.8,book,11.285,1160,94882889
tt0339291,A Series of Unfortunate Events, Kara Hoffman,Adventure,Germany,English,Paramount Pictures,PG,108,2004,6.8,screenplay,14.487,2926,209073645
tt0246460,Die Another Day, Rosamund Pike,Action,UK,English,MGM,PG-13,133,2002,6.1,characters,19.222,1817,431971116
tt1714866,Midnight's Children, Neha Mahajan,Drama,Canada,English,Paladin Films,TV-14,146,2012,6.2,screenplay,2.617,20,884100
tt0489099,Jumper, Diane Lane,Action,China,Mandarin,20th Century Fox,PG-13,88,2008,6.1,screenplay,11.525,3129,222231186
tt0463854,28 Weeks Later, Harold Perrineau,Drama,UK,English,Fox Atomic,R,100,2007,7,screenplay,16.024,2127,64238440
tt6644200,A Quiet Place, Millicent Simmonds,Drama,USA,English,Paramount Pictures,TV-Y,95,2018,8.7,screenplay,28.893,5675,340677200
tt2191701,Grown Ups 2, David Spade,Comedy,USA,English,Sony Pictures,PG-13,101,2013,5.4,characters,13.685,2049,246984278
tt1397514,Journey 2: The Mysterious Island, Luis Guzmán,Action,USA,English,New Line Cinema,PG,94,2012,5.8,screenplay,13.851,2105,355692760
tt0372784,Batman Begins, Katie Holmes,Action,China,Mandarin,Warner Bros.,PG-13,140,2005,8.3,characters,50.465,11963,374218673
tt0462499,Rambo, Graham McTavish,Action,Germany,German,Lionsgate,R,92,2008,7,characters,19.661,1688,45322100
tt3315342,Logan, Boyd Holbrook,Action,Spain,Spanish,20th Century Fox,R,137,2017,8.1,short story,73.876,12101,616801808
tt0160009,The Art of War, Marie Matiko,Action,USA,English,Warner Bros.,R,117,2000,5.7,story,8.108,226,30199105
tt1542344,127 Hours, Sean Bott,Adventure,France,Italian,Fox Searchlight,R,94,2010,7.6,screenplay,11.484,4387,35692920
tt1487118,Chalet Girl, Bill Bailey,Comedy,UK,English,IFC Films,R,97,2011,6.3,screenplay,26.96,364,1749457
tt1714206,The Spectacular Now, Masam Holden,Comedy,USA,English,A24,R,95,2013,7.1,screenplay,10.938,1768,6854611
tt0109403,Chasers, Crispin Glover,Comedy,USA,English,Warner Bros.,R,102,1994,5,story,6.15,44,1596687
tt1139328,The Ghost Writer, Jim Belushi,Drama,France,English,Summit Entertainment,PG-13,128,2010,7.2,screenplay,9.953,1119,60222298
tt0100680,Stanley & Iris, Martha Plimpton,Drama,USA,English,MGM,PG-13,104,1990,6.3,novel,3.419,54,5820015
tt1024648,Argo, John Goodman,Biography,USA,English,Warner Bros.,R,120,2012,7.7,screenplay,14.688,5057,232324128
tt0111280,Star Trek: Generations, LeVar Burton,Action,USA,English,Paramount Pictures,PG,118,1994,6.6,series,6.975,655,120000000
tt1496422,The Paperboy, John Cusack,Crime,USA,English,Millenium Films,R,107,2012,5.8,screenplay,26.989,397,1353868
tt1171222,Baggage Claim, Boris Kodjoe,Comedy,USA,English,Fox Searchlight,PG-13,96,2013,5.1,screenplay,7.955,126,22456509
tt0109830,Forrest Gump, Michael Conner Humphreys,Drama,USA,English,Paramount Pictures,PG-13,142,1994,8.8,novel,27.306,14516,677945399
tt0123987,Madeline, Ben Daniels,Comedy,France,French,Columbia Pictures,PG,88,1998,6,book,5.97,114,30000000
tt1700845,The Invisible Woman, Susanna Hislop,Biography,UK,English,Sony Pictures Classics,R,111,2013,6.1,book,6.941,111,1234254
tt0099365,Darkman, Larry Drake,Action,USA,English,Universal Pictures,R,96,1990,6.4,story,10.495,563,48878502
tt0110944,Rapa Nui, Eru Potaka Dewes,Action,USA,English,Warner Bros.,R,107,1994,6.4,story,3.909,67,305070
tt0164912,Stuart Little, Jonathan Lipnicki,Adventure,Germany,Dutch,Columbia Pictures,PG,84,1999,5.9,book,13.061,2193,300135367
tt3172532,The Diary of a Teenage Girl, Abby Wait,Drama,USA,English,Sony Pictures Classics,R,102,2015,6.9,novel,7.533,457,1477002
tt0183659,Pollock, Marcia Gay Harden,Biography,USA,English,Sony Pictures Classics,R,122,2000,7,book,6.4,142,345556
tt0382625,The Da Vinci Code, Jean Reno,Mystery,UK,English,Sony Pictures,PG-13,149,2006,6.6,screenplay,17.841,5020,767820459
tt0816462,Conan the Barbarian, Ron Perlman,Action,USA,English,Lionsgate,R,113,2011,5.2,characters,14.844,1005,48795021
tt0099700,Gremlins 2: The New Batch, Robert Prosky,Comedy,USA,English,Warner Bros.,PG-13,106,1990,6.3,characters,13.379,1215,41482207
tt1183251,Beyond a Reasonable Doubt, Joel David Moore,Crime,Saudi Arabia,English,Anchor Bay Films,PG-13,106,2009,5.9,screenplay,6.635,135,4388563
tt1562568,Higher Ground, Vera Farmiga,Drama,USA,English,Sony Pictures Classics,R,109,2011,6.3,screenplay,2.733,21,841733
tt1201607,Harry Potter and the Deathly Hallows: Part 2, Daniel Radcliffe,Adventure,UK,English,Warner Bros.,PG-13,130,2011,8.1,screenplay,37.939,11344,1342000000
tt1045772,I Love You Phillip Morris, Rodrigo Santoro,Biography,France,English,Roadside Attractions,R,98,2009,6.6,book,8.743,856,20722843
tt1659337,The Perks of Being a Wallflower, Patrick de Ledebur,Drama,USA,English,Lionsgate ,PG-13,102,2012,8,screenplay,18.452,5829,33400000
tt1411704,Hop, Hank Azaria,Animation,USA,English,Universal Pictures,PG,95,2011,5.5,screenplay,11.023,594,183953723
tt1411250,Riddick, Katee Sackhoff,Action,USA,English,Universal Classics,R,119,2013,6.4,characters,16.482,2820,98337295
tt0790628,The Incredible Burt Wonderstone, Jim Carrey,Adventure,USA,English,Warner Bros.,PG-13,100,2013,5.9,screenplay,6.689,906,27437881
tt0402158,Empire of the Wolves, Laura Morante,Action,France,French,Sony Pictures Entertainment,R,128,2005,5.9,novel,9.586,118,11875866
tt0091777,Police Academy 3: Back in Training, Michael Winslow,Comedy,USA,English,Warner Bros.,PG,83,1986,5.3,characters ,31.623,490,43579163
tt1267297,Hercules, Rufus Sewell,Action,USA,English,Paramount Pictures,PG-13,98,2014,6,screenplay,17.588,2560,243400000
tt0067992,Willy Wonka & the Chocolate Factory, Roy Kinnear,Family,USA,English,Paramount Pictures,G,100,1971,7.8,screenplay,13.953,1583,4000000
tt0844471,Cloudy with a Chance of Meatballs, Andy Samberg,Animation,USA,English,Sony Pictures,PG,90,2009,7,screenplay,15.484,3218,242988466
tt2083231,Java Heat, Verdi Solaiman,Action,USA,English,IFC Films,R,104,2013,5.2,screenplay,2.93,44,1061
tt1692486,Carnage, John C. Reilly,Comedy,Poland,English,Sony Pictures Classics,R,80,2011,7.2,play,11.956,1447,27603069
tt0466856,ATL, Adam Boyer,Comedy,USA,English,Warner Bros.,PG-13,105,2006,6,screenplay,3.137,58,21170563
tt1411238,No Strings Attached, Cary Elwes,Comedy,USA,English,Paramount Pictures,R,108,2011,6.2,screenplay,15.344,2549,147780440
tt1568346,The Girl with the Dragon Tattoo, Stellan Skarsgård,Crime,Sweden,English,Sony Pictures,R,158,2011,7.8,screenplay,14.905,3901,232617430
tt1430132,The Wolverine, Hiroyuki Sanada,Action,Japan,Japanese,20th Century Fox,PG-13,126,2013,6.7,screenplay,4.242,6070,415440673
tt2304771,Mandela: Long Walk to Freedom, Riaad Moosa,Biography,South Africa,Afrikaans,The Weinstein Co.,PG-13,141,2013,7.1,screenplay,7.302,307,27330000
tt0052583,Ask Any Girl, Rod Taylor,Comedy,USA,English,MGM,TV-Y,98,1959,6.7,novel,0.6,3,3745000
tt0765443,Eastern Promises, Sarah-Jeanne Labrosse,Crime,UK,English,Focus Features,R,100,2007,7.7,screenplay,12.828,1529,56106607
tt0114095,Party Girl, Donna Mitchell,Comedy,USA,English,Sony Pictures Entertainment,R,94,1995,6.6,screenplay,1.457,18,472370
tt0313542,Runaway Jury, Rachel Weisz,Drama,USA,English,20th Century Fox ,PG-13,127,2003,7.1,novel,9.296,573,80154140
tt0111503,True Lies, Bill Paxton,Action,USA,English,20th Century Fox,R,141,1994,7.2,screenplay,18.89,1916,378882411
tt0423294,Surf's Up, Jon Heder,Animation,USA,English,Sony Pictures,PG,85,2007,6.7,screenplay,10.646,1199,149044513
tt0024216,King Kong, Frank Reicher,Adventure,USA,English,RKO Pictures,NOT RATED,100,1933,7.9,screenplay,11.923,619,10000000
tt0838232,The Pink Panther 2, Andy Garcia,Adventure,Italy,Italian,Sony Pictures,PG,92,2009,5.6,screenplay,24.827,561,75871032
tt0087843,Once Upon a Time in America, Treat Williams,Crime,Italy,Italian,Warner Bros.,R,229,1984,8.4,novel,14.68,2182,5300000
tt0101746,The Doctor, Mandy Patinkin,Drama,USA,English,Touchstone Pictures,PG-13,122,1991,6.9,book,2.007,34,38120905
tt0252501,Hearts in Atlantis, Mika Boorem,Drama,USA,English,Warner Bros.,PG-13,101,2001,6.9,book,19.831,213,24185781
tt0079576,More American Graffiti, Paul Le Mat,Comedy,USA,English,MCA Universal Home Video,PG,110,1979,5.2,characters,3.848,39,15014674
tt3040964,The Jungle Book, Idris Elba,Adventure,UK,English,Walt Disney Pictures,PG,106,2016,7.5,screenplay,19.243,5168,966550600
tt0493405,CHIPS, Rosa Salazar,Action,Spain,Spanish,Warner Bros.,R,100,2017,6,series,13.418,650,26800152
tt1748227,The Collection, Lee Tergesen,Horror,USA,English,LD Entertainment,R,82,2012,6.1,characters,10.284,454,6842058
tt0822854,Shooter, Kate Mara,Action,USA,English,Paramount Pictures,R,124,2007,7.2,screenplay,17.164,2287,95696996